# minplus histogram
# N=25  p=0.4916666667  q=0.0000000000  M=100000  leaves=5  seed=0x0000000000706005  wall=25808.799s
value,count
2920,5
2921,3
2922,5
2923,3
2924,4
2925,3
2926,4
2927,3
2928,3
2929,1
2930,2
2931,1
2932,7
2933,4
2934,2
2935,5
2936,5
2937,1
2938,4
2939,5
2940,3
2941,2
2942,3
2944,3
2945,5
2946,2
2947,2
2948,3
2950,5
2951,1
2952,3
2953,4
2954,6
2955,1
2956,7
2957,3
2958,1
2959,1
2960,2
2961,7
2962,5
2963,8
2964,3
2965,5
2966,3
2967,4
2968,5
2969,5
2970,4
2971,4
2972,5
2973,6
2974,4
2975,3
2976,2
2977,5
2978,4
2979,2
2980,8
2981,2
2982,1
2983,5
2984,4
2985,3
2986,1
2987,6
2988,4
2989,2
2990,7
2991,6
2992,3
2993,3
2994,2
2995,3
2996,3
2997,4
2999,5
3000,5
3001,4
3002,2
3003,3
3004,2
3005,4
3006,3
3007,2
3008,3
3010,5
3011,2
3012,3
3013,3
3014,6
3015,7
3016,1
3017,5
3018,1
3019,6
3020,10
3021,3
3022,3
3023,6
3024,5
3025,4
3028,6
3029,5
3030,3
3031,3
3032,5
3033,4
3034,6
3036,3
3037,2
3038,6
3039,5
3040,1
3041,2
3042,4
3043,5
3045,2
3046,2
3047,4
3048,2
3049,3
3051,4
3052,1
3053,5
3054,3
3055,8
3056,3
3057,3
3058,4
3059,2
3060,4
3061,2
3062,3
3063,2
3064,5
3065,4
3066,5
3067,8
3068,5
3070,9
3071,4
3072,2
3073,7
3074,2
3075,3
3076,1
3077,4
3078,1
3079,2
3080,3
3081,3
3082,5
3083,1
3084,3
3085,2
3086,1
3087,8
3088,6
3089,3
3090,7
3091,2
3092,4
3093,7
3094,5
3095,4
3096,3
3097,5
3098,4
3099,9
3100,3
3101,4
3102,2
3103,3
3104,2
3105,3
3106,4
3107,2
3108,3
3109,3
3110,3
3111,3
3112,2
3113,1
3114,1
3115,2
3116,2
3117,6
3118,4
3119,3
3120,3
3121,8
3122,2
3123,5
3124,3
3125,4
3126,3
3127,5
3128,4
3129,2
3130,2
3131,3
3132,3
3133,3
3134,10
3135,3
3136,8
3137,4
3138,6
3139,6
3140,3
3141,5
3142,3
3143,3
3144,3
3145,2
3146,1
3147,3
3148,4
3149,2
3150,3
3151,3
3152,6
3153,5
3154,4
3155,5
3156,1
3157,5
3158,2
3159,3
3160,3
3161,5
3162,4
3163,5
3164,2
3165,2
3166,4
3167,3
3168,1
3169,2
3170,4
3172,5
3173,5
3174,6
3175,4
3176,5
3177,1
3178,2
3179,4
3180,2
3181,3
3182,9
3183,1
3184,2
3185,2
3186,6
3187,2
3188,7
3189,7
3190,2
3191,4
3192,5
3193,1
3194,3
3195,4
3196,2
3197,3
3198,1
3199,3
3200,5
3201,4
3202,2
3203,5
3204,2
3205,2
3206,1
3207,5
3208,4
3209,3
3210,3
3211,6
3212,4
3213,2
3214,4
3215,6
3216,4
3217,2
3218,3
3219,3
3220,4
3221,3
3222,6
3223,3
3225,5
3226,7
3227,1
3228,4
3229,1
3230,6
3231,2
3232,4
3233,5
3234,6
3235,2
3236,4
3237,5
3238,2
3239,5
3240,3
3241,2
3242,3
3243,3
3244,5
3245,5
3246,1
3247,1
3248,3
3249,7
3250,3
3251,1
3252,1
3253,5
3254,6
3255,1
3256,5
3257,4
3258,3
3259,2
3260,2
3261,3
3262,2
3263,7
3264,5
3265,2
3266,2
3267,5
3268,3
3269,5
3270,6
3271,6
3272,3
3273,3
3274,6
3275,4
3276,4
3277,2
3278,3
3279,3
3280,6
3281,4
3282,4
3283,8
3284,5
3285,3
3286,2
3287,2
3288,3
3289,4
3290,2
3291,6
3292,3
3293,2
3294,2
3295,3
3296,5
3297,3
3298,5
3299,1
3300,3
3301,3
3302,3
3303,2
3304,5
3305,5
3306,2
3307,6
3308,6
3309,1
3311,3
3312,4
3313,2
3314,2
3315,3
3316,1
3317,4
3318,5
3319,1
3320,3
3321,7
3322,4
3323,5
3324,4
3325,3
3326,1
3327,6
3328,4
3329,2
3330,3
3331,4
3332,6
3333,4
3334,2
3335,2
3336,4
3337,2
3338,3
3339,5
3340,5
3341,1
3342,1
3343,6
3344,3
3345,4
3346,2
3347,2
3349,3
3350,1
3351,6
3352,4
3353,3
3355,4
3356,1
3357,4
3358,2
3359,2
3360,2
3361,1
3362,3
3363,1
3364,3
3365,4
3366,2
3367,4
3369,2
3370,5
3371,1
3372,5
3373,2
3374,1
3375,2
3376,4
3377,7
3378,3
3379,3
3380,4
3381,4
3382,2
3383,4
3384,4
3385,5
3387,3
3388,1
3389,2
3390,5
3392,4
3393,6
3394,3
3395,2
3396,4
3397,1
3398,4
3399,5
3400,4
3401,3
3402,6
3403,5
3404,3
3405,1
3406,2
3407,3
3408,1
3409,4
3410,4
3411,3
3412,1
3413,2
3414,1
3415,2
3416,6
3417,1
3418,2
3419,4
3420,1
3421,2
3422,4
3423,1
3424,6
3425,5
3426,3
3427,6
3428,6
3429,5
3430,2
3431,4
3432,2
3433,5
3434,6
3435,2
3436,3
3437,3
3438,2
3440,1
3441,2
3442,1
3443,4
3444,1
3445,4
3446,2
3447,5
3448,3
3449,3
3450,2
3451,5
3452,3
3453,2
3455,1
3456,1
3457,4
3458,1
3459,2
3460,5
3461,2
3462,3
3463,2
3464,5
3465,2
3466,3
3467,5
3468,5
3469,4
3470,5
3471,3
3473,6
3474,4
3475,5
3476,1
3477,9
3478,3
3479,3
3480,2
3481,5
3482,2
3483,3
3484,2
3485,5
3487,4
3488,3
3489,2
3490,1
3491,2
3492,2
3493,7
3494,1
3495,3
3496,2
3499,3
3500,2
3501,3
3502,3
3503,1
3504,1
3505,2
3506,2
3507,2
3508,2
3509,8
3510,4
3511,6
3512,2
3513,3
3514,3
3515,1
3516,4
3517,5
3518,4
3519,3
3520,2
3521,6
3522,3
3523,2
3524,1
3525,4
3526,5
3527,3
3529,4
3530,5
3531,6
3532,4
3533,1
3534,2
3535,3
3536,3
3537,2
3538,4
3539,5
3540,2
3541,1
3542,2
3543,3
3544,3
3545,2
3546,2
3547,2
3548,4
3549,2
3550,3
3551,3
3553,5
3554,4
3555,4
3556,5
3557,1
3559,3
3560,6
3561,3
3562,2
3564,4
3565,2
3566,1
3567,2
3568,3
3569,1
3570,5
3571,3
3572,5
3573,1
3574,2
3575,3
3577,2
3578,3
3579,5
3580,2
3581,4
3582,3
3583,4
3584,1
3587,2
3588,1
3589,2
3590,4
3591,2
3592,4
3593,7
3594,4
3595,3
3596,1
3597,2
3598,1
3599,3
3600,5
3601,2
3602,5
3603,1
3604,1
3605,1
3606,4
3607,3
3608,3
3609,4
3610,1
3611,5
3612,4
3613,4
3614,2
3615,1
3616,3
3617,3
3618,5
3619,3
3620,6
3622,1
3623,5
3624,4
3625,3
3626,7
3627,3
3628,2
3629,5
3630,5
3631,7
3632,2
3633,2
3634,3
3635,2
3637,4
3638,4
3639,5
3640,2
3641,2
3642,2
3643,2
3644,6
3645,4
3646,1
3647,2
3648,1
3649,1
3650,5
3651,5
3652,3
3653,1
3654,3
3655,3
3656,3
3657,5
3658,1
3660,1
3661,3
3662,2
3663,4
3664,4
3665,1
3666,3
3667,7
3668,1
3669,4
3670,2
3671,3
3672,3
3673,1
3674,1
3675,7
3676,1
3677,1
3678,5
3679,2
3680,2
3681,5
3682,2
3683,1
3684,2
3685,5
3686,4
3687,4
3688,1
3689,2
3690,2
3691,2
3692,2
3693,1
3694,5
3695,1
3696,3
3698,3
3699,2
3700,2
3701,2
3702,4
3703,7
3704,5
3705,2
3707,1
3708,3
3709,4
3710,2
3711,1
3712,1
3713,4
3714,3
3715,4
3716,2
3717,3
3718,1
3719,3
3720,3
3721,3
3722,1
3723,2
3725,1
3726,6
3728,2
3729,1
3730,4
3731,3
3732,2
3733,2
3734,5
3735,5
3736,3
3737,3
3738,4
3739,4
3741,3
3742,4
3743,3
3744,2
3745,4
3746,3
3747,5
3748,5
3749,2
3750,4
3751,1
3752,3
3753,5
3754,5
3755,5
3756,3
3757,3
3758,1
3760,6
3761,1
3762,4
3765,6
3766,6
3767,1
3768,4
3769,2
3770,5
3771,3
3772,4
3773,4
3774,3
3775,5
3776,2
3777,2
3778,3
3779,3
3780,2
3781,3
3782,1
3783,3
3784,1
3785,4
3786,3
3787,3
3789,5
3790,2
3792,5
3793,2
3794,1
3795,3
3796,2
3797,3
3800,2
3801,3
3802,3
3803,1
3804,3
3805,2
3806,3
3807,6
3808,3
3809,1
3810,3
3811,7
3812,4
3813,1
3814,1
3815,4
3816,6
3817,3
3818,2
3819,1
3820,2
3821,3
3822,1
3823,2
3824,1
3825,2
3826,2
3828,4
3829,4
3830,5
3831,2
3833,1
3834,2
3835,4
3836,2
3837,2
3838,3
3839,4
3840,6
3841,3
3842,1
3843,4
3844,2
3845,3
3846,2
3847,2
3848,3
3849,3
3850,5
3851,3
3852,4
3853,7
3854,1
3855,2
3856,3
3857,4
3858,2
3859,3
3860,2
3861,4
3863,2
3864,2
3866,2
3867,1
3868,4
3869,2
3870,1
3871,1
3872,3
3873,3
3874,6
3875,1
3876,5
3877,5
3878,2
3879,2
3880,7
3881,4
3882,6
3883,2
3884,1
3885,3
3886,1
3887,3
3889,3
3890,4
3891,5
3892,3
3893,1
3894,3
3895,4
3896,6
3897,3
3898,2
3899,3
3900,2
3901,6
3902,3
3903,7
3904,4
3905,1
3906,5
3907,4
3908,1
3909,3
3910,2
3911,4
3913,1
3914,3
3915,1
3916,4
3917,3
3918,4
3919,4
3920,5
3921,5
3922,1
3924,1
3925,1
3926,1
3928,5
3929,6
3930,4
3931,5
3932,4
3933,1
3934,3
3935,2
3936,3
3937,2
3939,3
3940,3
3942,6
3943,1
3944,2
3945,2
3946,6
3947,4
3948,5
3949,2
3950,4
3951,7
3952,1
3953,2
3954,2
3955,1
3956,3
3957,3
3958,1
3959,7
3960,1
3961,2
3962,2
3963,5
3964,2
3965,6
3966,5
3967,4
3968,2
3969,3
3970,7
3971,1
3972,1
3973,4
3974,4
3975,5
3976,4
3977,3
3978,6
3979,2
3980,2
3981,4
3982,6
3983,2
3984,3
3985,3
3987,2
3988,2
3989,2
3990,2
3991,3
3992,6
3993,2
3994,5
3995,3
3996,2
3997,1
3999,8
4000,6
4001,1
4002,1
4003,1
4004,4
4005,1
4006,4
4007,3
4008,3
4009,4
4010,3
4011,2
4012,7
4013,1
4015,3
4016,3
4017,2
4018,1
4019,1
4020,3
4021,4
4022,5
4023,1
4024,2
4025,2
4026,5
4027,4
4028,2
4029,1
4030,1
4031,4
4032,2
4033,3
4034,5
4035,2
4037,3
4038,1
4039,4
4040,1
4041,1
4042,2
4043,3
4044,2
4045,1
4046,2
4047,3
4048,5
4049,5
4050,4
4051,3
4052,2
4053,2
4054,1
4055,2
4056,2
4057,1
4058,1
4059,1
4060,4
4061,1
4062,2
4063,4
4064,3
4065,4
4067,1
4068,2
4069,1
4070,3
4071,1
4072,2
4073,4
4075,2
4077,4
4078,2
4079,3
4080,4
4081,1
4082,1
4083,4
4085,3
4086,6
4088,5
4089,3
4091,2
4092,3
4094,4
4095,5
4096,2
4098,4
4099,5
4101,1
4102,2
4103,3
4104,1
4105,3
4106,1
4107,4
4108,5
4109,2
4110,5
4111,4
4112,2
4113,2
4114,3
4115,2
4116,3
4117,3
4118,3
4119,6
4120,2
4121,2
4122,6
4123,5
4124,3
4125,2
4126,2
4127,2
4128,5
4129,4
4130,3
4131,2
4132,4
4133,3
4134,1
4135,3
4136,2
4137,1
4138,4
4139,4
4140,2
4141,5
4142,1
4143,6
4144,1
4145,5
4146,2
4147,5
4148,3
4149,3
4150,1
4151,4
4152,3
4153,1
4154,7
4155,2
4156,3
4157,6
4158,4
4159,2
4160,1
4162,1
4163,7
4164,2
4165,2
4166,2
4167,3
4169,4
4171,2
4172,1
4173,6
4174,2
4176,2
4177,2
4179,4
4180,6
4182,3
4183,4
4184,6
4185,6
4187,3
4188,1
4189,5
4190,4
4192,2
4193,6
4194,4
4195,1
4196,1
4198,4
4199,4
4200,2
4202,1
4203,1
4205,2
4206,5
4207,4
4208,2
4209,4
4210,3
4211,3
4212,4
4213,5
4214,7
4215,4
4216,3
4217,2
4218,4
4219,2
4220,3
4221,2
4222,2
4223,1
4224,4
4225,4
4226,4
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,4
4234,5
4236,6
4237,2
4238,5
4239,2
4240,1
4242,3
4243,2
4244,1
4245,2
4246,5
4247,2
4248,1
4249,1
4250,3
4251,5
4253,4
4254,1
4255,5
4256,4
4258,3
4259,3
4260,2
4261,1
4262,1
4263,3
4264,1
4265,4
4266,2
4267,2
4268,3
4269,4
4270,5
4271,3
4272,2
4273,5
4274,2
4275,2
4276,1
4277,4
4278,1
4279,3
4280,3
4281,2
4282,1
4285,4
4286,1
4287,1
4288,5
4289,3
4290,4
4291,2
4292,2
4293,2
4294,1
4295,2
4296,3
4297,5
4298,4
4299,3
4300,2
4301,6
4302,1
4303,2
4304,1
4305,2
4306,1
4308,2
4309,5
4311,9
4312,3
4313,3
4314,5
4315,2
4316,2
4318,4
4319,2
4320,2
4321,2
4322,4
4324,2
4325,2
4326,2
4327,1
4328,2
4329,2
4330,4
4331,2
4332,1
4333,2
4334,3
4335,2
4336,2
4337,4
4338,1
4340,3
4341,1
4342,3
4343,2
4344,3
4345,3
4346,3
4348,4
4349,2
4350,2
4351,3
4352,3
4353,6
4354,1
4355,2
4356,1
4357,2
4358,4
4359,2
4360,2
4361,2
4362,3
4363,4
4365,3
4366,3
4367,1
4368,3
4369,4
4370,4
4371,5
4373,2
4374,2
4375,4
4376,5
4377,4
4378,2
4379,6
4380,2
4381,3
4382,1
4383,1
4385,2
4386,1
4387,5
4388,4
4389,3
4390,1
4392,3
4393,1
4394,5
4395,4
4396,4
4397,2
4398,2
4399,1
4401,4
4402,1
4403,2
4404,1
4405,4
4406,1
4407,2
4408,1
4409,2
4410,4
4411,1
4412,1
4413,3
4414,1
4415,2
4416,2
4417,2
4418,3
4420,4
4421,2
4422,1
4423,3
4424,3
4425,5
4426,1
4428,3
4429,3
4431,3
4432,6
4433,1
4434,1
4435,2
4436,1
4437,1
4438,1
4439,3
4440,4
4441,1
4442,2
4443,4
4444,5
4445,5
4446,1
4447,3
4448,4
4449,3
4450,1
4452,5
4453,3
4454,1
4455,1
4456,2
4457,6
4459,3
4460,2
4461,5
4462,1
4463,2
4464,4
4465,3
4466,3
4467,1
4468,4
4469,4
4470,2
4471,6
4473,3
4474,1
4475,3
4477,1
4478,2
4479,1
4480,4
4481,1
4482,1
4483,3
4484,6
4485,1
4486,5
4488,5
4489,4
4490,4
4491,2
4492,4
4493,3
4494,3
4495,3
4496,4
4497,5
4498,3
4499,2
4500,1
4501,4
4502,3
4503,6
4504,2
4505,3
4506,3
4507,4
4508,3
4509,1
4511,1
4512,5
4514,2
4516,4
4517,1
4518,3
4520,4
4521,2
4522,3
4523,3
4524,3
4525,2
4526,2
4527,1
4528,4
4529,1
4530,7
4531,3
4532,1
4533,4
4534,2
4535,2
4536,3
4537,5
4538,4
4539,1
4540,4
4541,2
4542,3
4543,2
4544,4
4546,4
4548,4
4549,1
4550,2
4551,1
4552,3
4553,3
4554,1
4555,2
4556,1
4557,1
4559,1
4560,6
4562,2
4563,6
4565,2
4566,3
4567,1
4569,1
4570,5
4571,2
4572,1
4573,3
4575,3
4576,1
4577,3
4578,2
4579,1
4580,3
4582,3
4583,2
4584,2
4585,3
4587,1
4588,2
4589,2
4590,1
4591,2
4592,2
4593,1
4594,2
4595,3
4596,6
4597,2
4598,2
4599,5
4600,2
4601,2
4602,1
4603,2
4604,2
4606,4
4607,2
4608,2
4609,2
4610,4
4611,3
4612,1
4613,1
4614,1
4615,2
4616,2
4617,5
4618,2
4619,3
4620,2
4621,3
4622,2
4623,1
4624,1
4625,4
4626,1
4627,3
4628,3
4629,2
4630,2
4631,1
4632,4
4633,1
4634,2
4635,4
4636,3
4637,2
4638,3
4639,3
4641,1
4642,2
4643,1
4644,3
4645,5
4646,1
4648,3
4649,2
4650,1
4651,4
4652,4
4653,3
4655,2
4656,2
4657,2
4658,4
4659,1
4660,1
4661,3
4662,1
4663,2
4664,1
4666,4
4667,4
4668,4
4669,1
4670,2
4671,2
4672,2
4673,5
4675,3
4676,2
4677,2
4679,2
4680,3
4681,2
4682,3
4684,1
4685,3
4686,2
4687,1
4688,2
4689,1
4691,4
4692,1
4693,2
4694,3
4695,2
4696,3
4697,1
4698,2
4699,2
4700,2
4701,3
4702,2
4703,3
4704,4
4705,5
4706,1
4707,2
4709,2
4710,2
4711,2
4712,2
4713,3
4714,5
4715,3
4716,1
4717,2
4718,6
4719,1
4720,2
4721,1
4722,2
4723,3
4724,3
4725,2
4726,4
4727,2
4728,2
4729,3
4730,2
4731,2
4732,2
4733,6
4734,3
4735,5
4736,3
4737,5
4738,4
4739,5
4740,5
4741,2
4742,5
4743,3
4744,6
4745,3
4746,3
4747,3
4748,1
4750,4
4751,3
4752,2
4753,1
4754,3
4755,4
4756,4
4757,3
4758,3
4759,2
4760,2
4762,6
4763,4
4764,3
4765,3
4766,3
4767,3
4768,3
4769,1
4770,6
4771,1
4772,2
4773,1
4776,4
4777,2
4778,3
4779,1
4780,1
4781,4
4782,1
4783,1
4784,2
4785,5
4786,2
4787,3
4788,2
4789,6
4790,4
4791,2
4792,1
4793,6
4794,1
4795,1
4796,5
4797,3
4798,6
4799,5
4801,3
4802,5
4803,3
4804,2
4805,2
4806,2
4807,2
4809,1
4810,4
4811,5
4812,1
4813,5
4814,2
4815,3
4816,1
4817,3
4818,3
4819,2
4820,2
4821,3
4822,4
4823,4
4824,1
4825,2
4826,2
4827,1
4828,2
4829,2
4830,3
4831,1
4832,3
4833,3
4834,1
4835,1
4836,4
4837,2
4838,3
4839,2
4840,1
4841,2
4842,1
4843,3
4844,2
4845,1
4846,3
4847,3
4848,1
4849,2
4850,4
4851,2
4852,1
4853,2
4854,3
4855,4
4856,4
4857,2
4859,2
4860,4
4861,3
4862,3
4863,2
4864,2
4865,1
4866,1
4867,1
4869,5
4871,2
4872,3
4873,2
4874,1
4875,3
4877,3
4879,1
4880,3
4881,5
4882,1
4883,3
4884,2
4885,3
4886,2
4887,1
4888,3
4889,1
4890,3
4891,1
4892,1
4893,4
4894,4
4895,2
4897,1
4898,1
4899,4
4900,3
4901,2
4902,2
4903,2
4904,2
4905,2
4907,3
4908,2
4909,2
4910,3
4911,3
4912,2
4913,1
4914,3
4915,1
4916,1
4917,1
4918,2
4919,2
4920,1
4921,3
4922,2
4923,2
4925,1
4926,6
4927,3
4928,3
4929,2
4930,1
4931,4
4932,2
4933,3
4934,3
4935,2
4936,2
4937,3
4938,2
4939,2
4940,1
4941,2
4942,2
4943,2
4944,1
4945,1
4946,2
4947,2
4948,7
4949,1
4950,4
4951,3
4952,2
4953,2
4954,1
4955,5
4956,1
4957,4
4958,2
4959,1
4960,3
4961,1
4962,3
4963,3
4964,1
4965,1
4966,3
4967,1
4968,2
4969,2
4970,1
4971,1
4972,5
4973,1
4974,2
4976,2
4977,2
4979,3
4980,1
4982,4
4983,2
4985,1
4986,2
4987,1
4988,1
4989,2
4990,1
4991,1
4992,5
4993,1
4994,2
4996,2
4998,1
4999,3
5001,6
5002,2
5003,1
5004,4
5005,2
5006,1
5007,1
5008,1
5009,2
5010,2
5011,3
5012,1
5013,2
5015,3
5016,3
5017,3
5018,4
5019,1
5021,2
5022,2
5023,1
5024,3
5025,2
5027,3
5028,4
5029,1
5030,1
5031,4
5032,2
5034,2
5035,1
5036,5
5038,2
5039,1
5040,3
5041,1
5042,3
5043,2
5044,2
5045,1
5046,1
5047,3
5048,3
5049,1
5050,1
5051,3
5052,3
5053,2
5054,4
5055,1
5056,4
5057,1
5058,2
5059,2
5060,3
5061,2
5062,2
5063,1
5064,2
5065,1
5066,4
5067,3
5068,2
5069,1
5070,1
5071,3
5072,2
5073,3
5074,2
5075,2
5076,3
5077,2
5078,1
5079,3
5080,2
5081,2
5082,2
5083,7
5084,4
5085,1
5086,2
5088,1
5089,2
5090,1
5092,1
5094,1
5095,2
5096,1
5097,1
5098,5
5099,1
5100,2
5101,4
5102,2
5103,4
5104,1
5105,4
5106,2
5107,1
5108,1
5109,4
5110,1
5112,4
5113,4
5114,3
5115,5
5116,4
5117,5
5119,1
5120,2
5121,5
5122,5
5123,1
5124,2
5125,3
5126,3
5127,2
5128,1
5129,1
5130,5
5131,3
5132,1
5133,1
5134,2
5135,1
5136,2
5137,1
5138,4
5139,1
5140,4
5141,4
5142,2
5143,1
5144,4
5145,2
5146,2
5147,1
5148,1
5149,4
5150,2
5151,2
5152,1
5153,1
5154,1
5155,1
5156,1
5157,3
5158,4
5159,2
5160,4
5161,3
5162,1
5163,1
5164,1
5165,2
5166,3
5167,3
5168,2
5169,1
5170,2
5171,1
5172,1
5173,3
5174,2
5175,3
5176,1
5177,3
5178,1
5179,5
5182,1
5183,4
5184,1
5185,1
5186,1
5189,5
5190,3
5191,1
5192,5
5194,1
5195,1
5196,2
5197,2
5198,3
5199,3
5200,4
5201,2
5202,2
5203,2
5204,1
5205,3
5206,1
5207,2
5208,1
5209,4
5210,6
5211,3
5212,1
5213,3
5214,7
5215,2
5216,5
5218,3
5220,2
5221,2
5222,2
5223,4
5224,1
5226,3
5227,4
5228,2
5229,1
5230,2
5231,3
5232,4
5233,3
5234,3
5235,4
5236,2
5237,2
5238,2
5240,4
5241,2
5242,3
5243,2
5244,4
5245,6
5246,2
5247,6
5248,2
5249,1
5250,1
5251,3
5252,7
5254,2
5255,3
5256,4
5257,2
5258,3
5259,3
5260,1
5261,4
5262,3
5264,1
5265,1
5266,5
5267,1
5268,2
5270,1
5271,4
5273,3
5274,3
5277,4
5278,1
5279,4
5280,2
5281,1
5282,3
5284,2
5285,1
5286,2
5287,3
5288,3
5289,2
5290,1
5291,2
5292,2
5294,1
5295,3
5296,4
5298,1
5299,3
5301,2
5303,4
5305,1
5306,1
5307,1
5309,4
5311,2
5312,1
5314,2
5315,3
5317,2
5318,1
5319,2
5320,2
5321,1
5323,1
5324,2
5325,2
5326,1
5327,6
5328,2
5329,1
5330,2
5332,4
5334,2
5335,1
5336,1
5337,1
5338,1
5339,2
5340,3
5341,3
5342,1
5344,1
5345,3
5346,3
5347,2
5348,2
5350,2
5351,1
5352,2
5353,1
5354,1
5355,2
5357,2
5358,1
5359,2
5360,3
5361,2
5363,1
5364,1
5365,2
5366,2
5367,1
5368,2
5369,3
5370,2
5374,2
5375,1
5376,1
5377,3
5378,3
5379,3
5380,2
5381,2
5382,2
5383,3
5384,1
5386,3
5387,1
5388,1
5389,4
5390,3
5391,5
5392,2
5393,1
5394,2
5395,1
5398,1
5399,3
5400,2
5401,1
5402,2
5403,2
5404,3
5405,2
5406,4
5407,5
5408,2
5409,4
5411,4
5412,4
5413,1
5415,1
5416,7
5417,1
5418,7
5419,4
5420,2
5421,1
5423,3
5424,1
5425,3
5426,2
5427,7
5428,2
5429,1
5430,2
5431,2
5432,1
5433,2
5434,2
5435,1
5437,2
5438,3
5440,3
5442,1
5443,1
5445,2
5446,2
5447,1
5448,3
5449,4
5450,2
5451,1
5452,3
5453,1
5455,2
5456,2
5457,2
5458,1
5459,4
5460,1
5461,3
5462,5
5463,1
5464,5
5465,1
5467,1
5468,1
5469,1
5470,1
5471,4
5472,2
5473,5
5474,5
5475,2
5476,1
5477,1
5478,1
5479,1
5480,3
5481,1
5482,4
5483,2
5485,4
5486,2
5487,2
5489,3
5490,1
5491,2
5492,5
5493,2
5494,2
5495,4
5496,2
5497,3
5498,3
5499,3
5500,2
5501,2
5502,4
5503,4
5504,3
5505,1
5506,1
5509,2
5510,3
5511,5
5512,3
5514,2
5515,1
5516,3
5517,2
5518,5
5519,1
5520,1
5521,2
5523,2
5524,4
5525,4
5526,1
5527,1
5528,2
5529,5
5530,3
5531,3
5532,2
5533,2
5534,4
5535,2
5536,2
5537,2
5538,1
5539,2
5540,3
5541,2
5542,2
5543,3
5544,1
5545,2
5546,4
5547,1
5548,1
5549,1
5551,4
5552,3
5553,3
5555,1
5556,3
5557,4
5558,1
5559,1
5560,4
5561,2
5562,3
5563,4
5565,1
5566,2
5567,3
5568,3
5569,3
5572,3
5573,1
5574,2
5575,3
5576,4
5577,4
5578,1
5579,1
5580,4
5581,1
5582,2
5583,3
5584,4
5585,1
5586,3
5587,1
5588,3
5590,3
5591,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,4
5599,4
5601,1
5602,2
5603,2
5604,2
5606,3
5607,1
5609,3
5611,1
5612,1
5613,2
5614,1
5615,1
5616,1
5617,2
5618,2
5619,2
5620,1
5621,2
5622,5
5623,2
5625,3
5626,1
5627,4
5628,3
5629,3
5630,4
5631,1
5632,3
5633,2
5634,2
5635,4
5636,2
5637,2
5641,1
5642,2
5644,2
5645,1
5646,2
5648,2
5649,1
5650,2
5653,1
5655,1
5657,1
5659,1
5660,1
5661,1
5662,1
5663,3
5664,2
5665,3
5667,3
5668,1
5669,1
5670,1
5671,2
5672,1
5674,1
5675,1
5676,1
5677,1
5678,4
5679,3
5680,1
5681,3
5683,2
5684,1
5685,1
5686,2
5687,2
5688,2
5689,1
5691,1
5692,1
5693,4
5695,1
5697,2
5699,3
5700,1
5701,3
5702,2
5704,2
5705,1
5706,3
5707,2
5708,4
5709,2
5711,2
5712,2
5713,1
5714,3
5716,5
5717,3
5718,1
5719,3
5720,1
5721,2
5722,2
5724,1
5725,3
5726,1
5727,1
5728,1
5729,1
5730,4
5731,3
5732,2
5733,4
5734,2
5735,2
5736,2
5737,1
5738,2
5739,1
5740,2
5741,2
5745,1
5747,2
5749,1
5751,1
5752,1
5754,2
5756,2
5757,1
5759,5
5760,5
5761,2
5762,2
5763,2
5764,3
5765,2
5766,1
5767,1
5768,1
5769,3
5770,3
5771,3
5772,1
5773,2
5775,2
5776,1
5777,1
5778,1
5779,2
5780,4
5781,2
5782,1
5783,3
5784,3
5785,3
5786,5
5787,1
5788,1
5789,4
5790,3
5791,1
5792,3
5794,1
5795,1
5796,1
5797,1
5799,3
5800,1
5801,5
5803,1
5804,1
5806,4
5807,2
5808,4
5809,5
5810,1
5811,2
5814,2
5815,2
5816,2
5817,5
5818,3
5819,4
5820,2
5821,1
5822,3
5823,2
5824,3
5825,1
5826,2
5827,1
5828,1
5829,2
5830,2
5831,3
5832,3
5833,4
5834,7
5836,2
5837,2
5838,4
5839,3
5840,4
5841,1
5842,1
5843,2
5844,2
5845,2
5846,1
5847,1
5848,4
5849,3
5850,4
5851,1
5852,2
5853,2
5855,4
5856,1
5857,2
5858,4
5859,2
5861,2
5862,2
5863,2
5864,2
5865,4
5867,6
5868,1
5869,1
5871,2
5872,1
5873,2
5874,3
5875,1
5876,3
5877,3
5878,3
5879,2
5880,1
5881,3
5882,3
5883,2
5884,2
5885,1
5888,2
5889,6
5890,3
5891,3
5892,1
5893,1
5895,4
5896,1
5897,1
5899,1
5900,2
5901,4
5903,1
5904,2
5905,3
5907,3
5909,1
5910,2
5911,2
5912,2
5913,2
5914,3
5915,2
5916,5
5917,1
5918,3
5919,1
5920,1
5922,3
5923,1
5924,1
5925,1
5926,3
5927,1
5928,3
5929,4
5930,4
5931,1
5932,3
5933,2
5934,1
5936,2
5938,2
5939,1
5940,1
5941,1
5942,1
5943,2
5944,3
5945,1
5946,1
5948,1
5949,1
5950,5
5951,1
5952,1
5953,2
5954,1
5955,2
5956,2
5957,2
5958,2
5959,3
5960,2
5961,4
5962,2
5963,1
5965,2
5966,4
5967,1
5968,5
5969,1
5970,2
5971,1
5972,1
5974,2
5975,3
5976,1
5978,2
5979,5
5980,1
5982,4
5983,2
5984,3
5985,2
5986,3
