# minplus histogram
# N=4  p=0.5000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000002000024  wall=0.024s
value,count
525,30
526,37
527,26
528,34
529,34
530,31
531,22
532,37
533,31
534,49
535,23
536,27
537,25
538,27
539,15
540,26
541,28
542,25
543,26
544,27
545,24
546,31
547,25
548,33
549,25
550,22
551,30
552,20
553,27
554,30
555,36
556,26
557,24
558,20
559,26
560,27
561,28
562,34
563,27
564,20
565,30
566,34
567,27
568,30
569,28
570,28
571,24
572,29
573,23
574,30
575,23
576,24
577,30
578,19
579,22
580,23
581,28
582,30
583,20
584,23
585,26
586,19
587,31
588,27
589,23
590,21
591,23
592,22
593,32
594,21
595,12
596,36
597,18
598,35
599,33
600,25
601,25
602,26
603,36
604,28
605,22
606,34
607,24
608,21
609,22
610,21
611,20
612,30
613,21
614,19
615,22
616,21
617,25
618,20
619,14
620,25
621,16
622,24
623,22
624,27
625,18
626,22
627,25
628,22
629,38
630,16
631,25
632,19
633,31
634,22
635,22
636,18
637,15
638,18
639,24
640,26
641,25
642,24
643,15
644,26
645,26
646,26
647,25
648,29
649,9
650,18
651,22
652,20
653,22
654,19
655,18
656,15
657,19
658,12
659,18
660,18
661,18
662,19
663,19
664,19
665,14
666,14
667,18
668,16
669,18
670,18
671,27
672,23
673,16
674,19
675,19
676,21
677,23
678,24
679,24
680,26
681,16
682,26
683,9
684,13
685,22
686,20
687,18
688,16
689,18
690,24
691,26
692,17
693,19
694,13
695,16
696,24
697,16
698,19
699,19
700,15
701,21
702,16
703,15
704,20
705,14
706,17
707,15
708,20
709,13
710,17
711,18
712,13
713,14
714,12
715,20
716,27
717,25
718,21
719,12
720,8
721,9
722,17
723,18
724,29
725,17
726,23
727,15
728,14
729,12
730,17
731,15
732,18
733,18
734,18
735,14
736,16
737,18
738,18
739,17
740,10
741,16
742,11
743,18
744,13
745,13
746,18
747,18
748,12
749,10
750,15
751,12
752,15
753,10
754,15
755,20
756,14
757,18
758,18
759,15
760,13
761,18
762,6
763,8
764,20
765,12
766,18
767,15
768,15
769,10
770,13
771,18
772,21
773,11
774,13
775,13
776,6
777,14
778,15
779,11
780,14
781,12
782,10
783,12
784,13
785,13
786,15
787,8
788,13
789,13
790,15
791,17
792,15
793,13
794,10
795,14
796,11
797,11
798,14
799,15
800,8
801,14
802,13
803,13
804,13
805,19
806,14
807,13
808,13
809,17
810,14
811,16
812,11
813,10
814,15
815,13
816,19
817,7
818,12
819,14
820,12
821,15
822,19
823,12
824,12
825,10
826,10
827,11
828,12
829,8
830,13
831,13
832,6
833,10
834,15
835,7
836,12
837,12
838,8
839,6
840,9
841,19
842,7
843,12
844,8
845,9
846,18
847,12
848,6
849,15
850,15
851,14
852,9
853,12
854,13
855,7
856,14
857,10
858,10
859,8
860,10
861,11
862,13
863,8
864,11
865,6
866,11
867,12
868,9
869,13
870,20
871,17
872,13
873,11
874,10
875,11
876,16
877,9
878,11
879,7
880,14
881,13
882,5
883,15
884,11
885,3
886,6
887,6
888,4
889,11
890,14
891,10
892,7
893,8
894,12
895,7
896,13
897,6
898,6
899,5
900,9
901,8
902,8
903,9
904,10
905,9
906,9
907,9
908,7
909,9
910,7
911,8
912,13
913,8
914,8
915,13
916,7
917,9
918,13
919,6
920,13
921,13
922,7
923,11
924,14
925,16
926,8
927,10
928,7
929,7
930,2
931,7
932,11
933,11
934,9
935,6
936,9
937,4
938,9
939,10
940,11
941,6
942,8
943,7
944,9
945,11
946,9
947,7
948,8
949,6
950,7
951,6
952,8
953,7
954,5
955,10
956,8
957,10
958,6
959,14
960,17
961,6
962,6
963,9
964,3
965,9
966,12
967,7
968,10
969,9
970,6
971,11
972,7
973,9
974,10
975,10
976,11
977,6
978,8
979,12
980,7
981,7
982,7
983,6
984,7
985,7
986,9
987,5
988,5
989,7
990,9
991,6
992,7
993,4
994,7
995,14
996,8
997,4
998,6
999,9
1000,7
1001,7
1002,2
1003,6
1004,8
1005,11
1006,6
1007,2
1008,6
1009,7
1010,3
1011,7
1012,5
1013,6
1014,11
1015,7
1016,5
1017,3
1018,13
1019,3
1020,3
1021,4
1023,8
1024,3
1025,6
1026,5
1027,8
1028,5
1029,6
1030,11
1031,7
1032,7
1033,6
1034,8
1035,3
1036,8
1037,5
1038,7
1039,6
1040,7
1041,3
1042,2
1043,8
1044,6
1045,9
1046,5
1047,7
1048,4
1049,9
1050,5
1051,4
1052,5
1053,1
1054,5
1055,7
1056,7
1057,5
1058,4
1059,4
1060,8
1061,7
1062,7
1063,6
1064,7
1065,3
1066,7
1067,8
1068,3
1069,8
1070,4
1071,5
1072,5
1073,3
1074,5
1075,11
1076,2
1077,2
1078,5
1079,6
1080,2
1081,6
1082,9
1083,4
1084,9
1085,8
1086,7
1087,7
1088,6
1089,1
1090,6
1091,3
1092,2
1093,8
1094,8
1095,6
1096,8
1097,8
1098,4
1099,4
1100,5
1101,3
1102,7
1103,4
1104,6
1105,5
1106,5
1107,2
1108,4
1109,5
1110,8
1111,8
1112,8
1113,8
1114,10
1115,4
1116,7
1117,4
1118,7
1119,3
1120,4
1121,8
1122,4
1123,5
1124,8
1125,2
1126,1
1127,3
1128,8
1129,6
1130,6
1131,4
1132,10
1133,4
1134,6
1135,6
1136,9
1137,1
1138,2
1139,3
1140,5
1141,3
1142,3
1143,4
1144,4
1146,9
1147,4
1148,9
1149,3
1150,7
1151,8
1152,11
1153,3
1154,5
1155,4
1156,3
1157,2
1158,3
1159,5
1160,2
1161,3
1162,2
1163,3
1164,4
1165,9
1166,2
1167,4
1168,5
1169,3
1170,2
1171,5
1172,4
1173,4
1174,5
1175,4
1176,4
1177,7
1178,2
1179,11
1180,2
1181,3
1182,6
1183,2
1184,2
1185,5
1186,4
1187,6
1188,6
1189,2
1190,5
1191,6
1192,5
1193,3
1194,2
1195,1
1196,2
1197,4
1198,4
1199,6
1200,4
1201,2
1202,2
1203,2
1204,8
1205,6
1206,4
1207,4
1208,3
1209,1
1210,5
1211,3
1212,2
1213,2
1214,6
1216,2
1217,1
1218,2
1219,5
1220,2
1221,2
1222,3
1223,6
1224,5
1225,5
1226,3
1227,9
1228,2
1229,5
1230,1
1231,3
1232,3
1233,5
1234,3
1235,7
1236,3
1237,4
1238,2
1239,2
1240,3
1241,6
1242,2
1243,3
1244,5
1245,4
1246,5
1247,1
1248,2
1249,1
1250,6
1252,3
1254,4
1255,4
1256,1
1257,2
1258,1
1259,3
1261,4
1262,6
1263,3
1264,5
1266,7
1267,2
1268,2
1269,3
1270,3
1271,5
1272,5
1274,2
1275,2
1276,2
1277,7
1278,3
1279,3
1280,6
1281,2
1282,5
1283,2
1285,4
1286,2
1287,3
1288,1
1289,4
1290,2
1291,2
1292,4
1293,1
1295,1
1296,3
1297,3
1298,2
1299,1
1300,1
1301,5
1302,1
1303,1
1304,1
1305,3
1306,2
1307,3
1308,3
1309,2
1310,1
1311,3
1312,5
1313,2
1314,3
1316,2
1317,2
1318,1
1319,1
1320,3
1321,5
1322,2
1323,4
1324,2
1325,4
1326,1
1327,4
1328,2
1329,4
1331,3
1332,1
1333,6
1334,3
1335,3
1336,2
1337,2
1339,3
1341,4
1342,2
1343,2
1344,2
1345,1
1346,6
1347,2
1348,1
1349,3
1350,2
1352,6
1353,2
1354,3
1355,1
1356,4
1357,3
1358,4
1359,1
1360,2
1361,7
1362,2
1363,1
1364,2
1365,4
1366,5
1367,3
1369,2
1370,3
1371,3
1372,3
1373,3
1374,3
1375,1
1380,1
1381,1
1383,3
1384,3
1385,2
1386,1
1388,1
1389,1
1390,4
1391,6
1392,1
1393,2
1394,2
1395,1
1397,4
1398,4
1399,3
1400,2
1401,2
1404,2
1405,1
1406,2
1407,1
1408,2
1409,1
1410,2
1412,1
1413,2
1415,1
1417,1
1419,2
1420,2
1421,3
1422,1
1424,2
1425,3
1426,2
1427,3
1428,2
1431,2
1432,1
1434,2
1435,2
1437,1
1438,1
1439,1
1440,4
1441,2
1442,2
1443,2
1444,1
1446,2
1447,2
1448,1
1450,1
1453,2
1454,1
1455,1
1456,3
1457,5
1459,1
1460,4
1461,3
1462,2
1463,2
1465,2
1467,5
1468,3
1470,1
1471,1
1472,1
1473,3
1474,2
1475,2
1476,1
1477,3
1479,3
1480,1
1481,1
1482,2
1485,2
1486,1
1487,1
1488,1
1490,1
1491,3
1492,3
1493,1
1494,1
1495,3
1496,1
1497,2
1498,1
1499,1
1501,1
1502,1
1503,1
1505,2
1506,1
1507,2
1508,3
1513,1
1514,1
1516,3
1517,1
1520,2
1521,2
1522,2
1523,3
1524,2
1526,1
1528,2
1532,1
1533,1
1534,3
1535,2
1538,2
1540,1
1541,1
1542,1
1546,1
1547,1
1548,1
1549,1
1551,1
1552,1
1553,2
1555,3
1560,1
1561,2
1564,1
1565,2
1568,1
1569,1
1570,2
1573,2
1574,2
1575,2
1578,1
1579,2
1580,1
1582,3
1584,1
1586,1
1588,1
1589,3
1590,1
1591,2
1592,1
1594,1
1597,2
1598,1
1599,1
1600,1
1601,2
1602,2
1603,2
1604,1
1608,1
1609,1
1610,2
1613,1
1614,2
1615,1
1616,2
1621,1
1624,1
1626,3
1627,1
1628,2
1629,1
1630,2
1631,2
1633,1
1634,1
1636,1
1637,3
1640,1
1642,1
1643,1
1645,1
1647,1
1648,1
1649,1
1651,1
1652,1
1653,2
1654,4
1655,1
1656,1
1658,3
1666,2
1667,1
1668,1
1670,2
1671,1
1675,1
1678,1
1679,2
1680,1
1681,1
1682,1
1683,1
1684,1
1686,1
1691,2
1692,1
1695,1
1697,1
1698,1
1701,1
1705,2
1712,3
1713,1
1715,1
1716,1
1717,1
1721,1
1722,1
1726,1
1728,1
1730,1
1731,2
1732,3
1735,1
1736,1
1738,1
1741,1
1742,1
1743,2
1745,1
1747,1
1749,1
1754,1
1757,3
1758,1
1761,1
1767,1
1769,1
1771,1
1772,1
1774,1
1777,1
1778,1
1781,1
1783,3
1784,1
1785,2
1790,1
1795,1
1796,1
1803,2
1804,1
1805,2
1809,2
1811,1
1812,1
1813,1
1820,1
1823,1
1828,1
1834,2
1837,1
1839,2
1840,1
1846,1
1847,1
1849,1
1851,1
1853,2
1854,1
1855,1
1856,1
1858,1
1860,1
1863,1
1874,1
1879,1
1881,1
1883,1
1884,1
1887,2
1889,1
1895,1
1908,1
1911,1
1912,1
1919,1
1921,1
1931,1
1935,2
1936,1
1937,1
1955,1
1957,1
1965,1
1966,1
1974,1
1975,1
1977,1
1980,1
1984,1
1998,1
2001,1
2009,1
2010,2
2013,1
2016,1
2018,2
2042,1
2045,1
2049,1
2055,1
2061,1
2068,3
2073,1
2080,1
2081,1
2100,1
2101,1
2115,2
2119,1
2127,1
2131,1
2140,2
2162,1
2167,1
2186,1
2189,1
2196,1
2211,1
2237,1
2248,1
2270,1
2284,1
2311,1
2332,1
2364,1
2388,1
2393,1
2405,1
2451,1
2500,1
2515,1
2519,1
2573,1
2576,1
2605,1
2642,1
2701,1
2732,1
2767,1
3119,1
