# minplus histogram
# N=21  p=0.4821428571  q=0.0000000000  M=100000  leaves=5  seed=0x0000000000705610  wall=1715.344s
value,count
2889,2
2890,2
2891,5
2893,2
2894,3
2895,3
2896,2
2897,5
2898,5
2900,3
2901,3
2902,2
2903,2
2904,1
2905,3
2906,2
2908,6
2909,4
2910,5
2911,7
2914,3
2915,5
2916,3
2917,5
2918,3
2919,1
2920,6
2921,5
2922,3
2923,3
2924,4
2925,4
2926,2
2927,1
2928,3
2929,5
2930,6
2931,2
2932,2
2933,5
2935,5
2936,2
2937,3
2938,2
2939,3
2940,5
2941,1
2943,4
2944,4
2945,1
2946,2
2947,2
2948,4
2949,1
2950,4
2951,2
2952,4
2953,3
2954,1
2955,5
2956,4
2957,3
2958,3
2959,6
2960,5
2961,2
2962,5
2963,4
2964,4
2965,2
2966,8
2967,2
2968,3
2969,3
2970,4
2972,1
2973,1
2974,2
2975,4
2976,3
2977,4
2978,3
2979,2
2980,4
2981,3
2982,4
2983,6
2985,2
2986,2
2987,1
2988,1
2989,7
2990,3
2991,1
2992,6
2993,1
2994,2
2995,6
2996,3
2997,6
2998,2
2999,2
3001,3
3002,4
3003,4
3005,1
3006,3
3007,1
3008,3
3010,2
3011,2
3012,4
3013,3
3014,2
3015,4
3016,7
3017,6
3018,2
3019,2
3020,3
3021,4
3022,4
3023,3
3024,1
3025,2
3026,3
3028,3
3029,4
3030,2
3031,1
3032,1
3033,3
3034,2
3035,3
3036,3
3037,1
3039,3
3040,3
3041,2
3042,6
3043,2
3044,4
3045,2
3046,4
3047,1
3048,3
3049,5
3050,2
3051,4
3052,4
3053,3
3054,3
3055,1
3056,1
3057,2
3058,4
3059,1
3060,1
3061,5
3062,2
3063,4
3064,2
3065,3
3066,4
3067,4
3068,6
3069,3
3070,2
3071,1
3072,3
3073,3
3074,2
3075,3
3076,3
3077,1
3078,5
3079,2
3080,1
3081,4
3082,2
3083,1
3084,1
3085,4
3086,3
3089,2
3090,6
3091,4
3092,2
3093,4
3094,3
3095,2
3096,6
3097,3
3098,3
3099,4
3100,2
3101,4
3102,4
3103,2
3104,3
3105,3
3107,4
3108,2
3109,5
3110,3
3111,1
3112,2
3113,2
3114,3
3116,3
3117,3
3118,1
3119,2
3120,3
3121,3
3122,1
3123,2
3124,3
3125,3
3126,3
3127,2
3128,2
3129,2
3130,2
3131,1
3132,5
3133,3
3135,5
3136,4
3137,2
3139,3
3140,3
3141,6
3142,6
3143,3
3144,3
3145,1
3146,3
3147,3
3148,3
3149,2
3150,2
3151,1
3152,4
3153,1
3154,4
3155,4
3156,1
3157,6
3158,4
3159,2
3160,5
3161,1
3162,3
3163,2
3164,2
3165,2
3166,2
3167,4
3168,3
3169,3
3170,1
3172,4
3173,5
3174,3
3175,1
3176,1
3177,3
3178,7
3179,3
3181,5
3182,1
3183,1
3185,2
3186,2
3187,1
3188,3
3189,4
3190,4
3191,4
3192,3
3193,1
3194,1
3196,1
3197,1
3198,2
3199,1
3200,3
3201,2
3202,1
3203,1
3204,2
3205,4
3206,3
3207,2
3208,3
3209,4
3211,5
3212,1
3213,2
3214,6
3215,1
3216,4
3217,3
3218,4
3219,5
3220,4
3221,2
3223,6
3224,2
3225,2
3226,3
3227,1
3229,2
3230,1
3231,1
3232,4
3233,1
3234,1
3235,2
3236,1
3237,7
3238,2
3239,1
3240,1
3241,4
3243,3
3244,4
3245,3
3246,2
3247,5
3248,3
3249,2
3250,1
3251,3
3252,2
3253,4
3254,2
3255,2
3256,3
3257,3
3258,3
3259,5
3260,2
3261,2
3262,4
3263,3
3264,2
3265,2
3266,3
3267,4
3268,1
3269,3
3270,5
3271,1
3272,1
3273,2
3275,4
3278,1
3279,2
3280,4
3281,2
3282,1
3283,3
3284,4
3285,2
3286,3
3287,4
3288,2
3289,4
3290,2
3291,1
3292,2
3293,1
3294,3
3295,1
3296,4
3297,3
3298,1
3299,3
3300,5
3301,4
3302,5
3304,4
3305,4
3306,2
3307,3
3308,6
3309,4
3310,4
3311,2
3312,6
3313,1
3314,1
3315,1
3316,1
3317,2
3318,2
3319,4
3320,3
3321,2
3322,6
3323,2
3324,4
3325,5
3326,3
3327,3
3329,2
3330,3
3331,5
3332,1
3333,4
3335,2
3336,3
3337,3
3338,2
3339,1
3340,3
3341,1
3344,3
3345,3
3346,3
3347,3
3348,3
3349,1
3350,3
3351,1
3352,2
3353,3
3354,2
3355,3
3356,1
3357,4
3358,3
3359,1
3360,2
3361,2
3362,5
3363,2
3364,4
3365,1
3366,5
3367,2
3368,1
3369,4
3370,1
3372,2
3373,1
3374,1
3376,4
3377,4
3378,1
3379,3
3381,2
3382,2
3383,1
3384,5
3386,1
3387,5
3388,4
3389,1
3390,6
3391,3
3392,4
3393,1
3394,3
3395,2
3396,1
3397,2
3398,4
3399,4
3400,1
3402,2
3403,1
3404,4
3406,2
3407,4
3408,4
3410,4
3411,4
3412,3
3413,2
3414,1
3415,2
3416,3
3417,6
3418,2
3419,2
3420,3
3421,2
3422,4
3423,2
3424,1
3425,3
3426,1
3427,1
3429,3
3430,2
3431,1
3432,2
3433,3
3434,1
3435,6
3436,2
3438,2
3439,1
3441,1
3442,5
3443,2
3444,4
3445,2
3446,2
3447,5
3448,1
3449,3
3450,4
3451,2
3452,2
3453,1
3454,4
3455,1
3456,2
3457,2
3458,3
3459,4
3460,4
3461,1
3462,1
3463,1
3464,1
3465,5
3466,1
3467,1
3468,3
3469,3
3470,3
3471,2
3472,7
3473,4
3475,2
3476,3
3477,1
3478,1
3479,3
3480,3
3481,2
3482,4
3483,1
3485,2
3486,2
3487,1
3489,3
3490,3
3491,2
3492,4
3493,4
3494,2
3495,1
3496,5
3497,4
3498,4
3499,4
3500,1
3501,5
3502,1
3503,1
3504,4
3505,1
3507,5
3508,4
3509,1
3510,5
3511,4
3512,2
3513,2
3514,1
3515,2
3516,1
3517,3
3518,3
3519,2
3520,3
3521,1
3523,1
3524,3
3525,1
3527,3
3528,1
3530,3
3531,1
3532,1
3533,1
3534,3
3535,2
3536,2
3537,3
3538,1
3539,4
3540,2
3541,2
3542,3
3543,3
3544,1
3546,3
3547,2
3548,3
3549,3
3550,3
3551,3
3552,2
3553,4
3554,1
3555,1
3556,3
3557,1
3558,3
3560,5
3561,1
3562,3
3563,6
3564,1
3565,1
3566,1
3568,5
3570,4
3571,4
3572,4
3573,2
3575,2
3576,2
3577,2
3578,2
3580,1
3581,1
3582,1
3583,2
3584,5
3585,1
3586,3
3587,3
3588,2
3589,4
3590,2
3591,2
3592,2
3593,2
3594,1
3595,2
3596,2
3597,3
3600,3
3602,1
3603,1
3604,3
3605,6
3606,2
3607,3
3608,2
3609,1
3610,3
3611,2
3612,2
3613,3
3614,5
3615,1
3616,4
3617,3
3618,4
3619,3
3620,3
3621,4
3622,1
3623,4
3624,2
3625,1
3626,1
3627,4
3628,7
3629,6
3630,3
3631,2
3633,3
3634,3
3635,1
3637,3
3638,3
3639,2
3640,4
3641,4
3643,1
3644,1
3646,3
3648,3
3649,1
3650,2
3653,4
3654,1
3655,2
3656,1
3657,3
3658,2
3659,3
3660,1
3661,3
3662,3
3663,3
3664,4
3665,1
3666,3
3667,1
3669,4
3670,2
3671,1
3672,4
3673,1
3674,5
3675,1
3676,2
3677,1
3678,1
3679,5
3680,3
3681,2
3684,8
3685,5
3686,4
3687,4
3688,2
3689,1
3690,2
3691,3
3692,3
3693,3
3694,2
3695,2
3696,4
3697,2
3698,3
3700,4
3701,3
3702,2
3703,2
3704,3
3705,3
3706,3
3707,2
3708,2
3709,2
3710,6
3711,2
3712,2
3713,1
3714,1
3715,2
3716,2
3717,1
3718,2
3721,1
3722,3
3723,1
3724,2
3725,2
3726,3
3730,2
3732,2
3733,4
3734,1
3735,2
3736,3
3737,2
3738,1
3739,2
3740,3
3741,2
3742,3
3743,3
3744,2
3745,1
3746,4
3747,3
3748,2
3749,3
3750,3
3751,3
3752,2
3753,4
3754,2
3755,4
3756,2
3757,1
3759,1
3760,2
3761,5
3762,4
3764,2
3765,4
3766,1
3767,3
3768,1
3769,4
3772,2
3773,3
3774,1
3775,1
3776,2
3777,2
3778,1
3779,7
3780,2
3781,2
3782,2
3783,2
3784,2
3785,1
3786,1
3787,4
3788,8
3789,2
3790,2
3791,3
3792,2
3794,1
3795,1
3797,1
3798,1
3800,4
3802,1
3803,2
3804,4
3805,5
3806,3
3807,1
3808,2
3809,2
3810,2
3811,2
3812,1
3813,4
3814,3
3815,2
3817,2
3818,3
3819,2
3820,1
3821,4
3822,3
3823,3
3824,1
3825,3
3826,3
3828,2
3829,4
3830,1
3831,4
3832,2
3833,1
3834,2
3835,4
3837,4
3838,5
3839,2
3841,4
3843,1
3846,1
3847,5
3848,4
3851,1
3852,2
3853,3
3855,1
3856,3
3858,1
3860,1
3861,1
3862,3
3863,1
3865,1
3866,4
3867,1
3868,3
3869,2
3870,3
3871,3
3872,1
3874,2
3875,1
3876,2
3877,3
3878,3
3879,3
3880,1
3881,3
3882,2
3883,2
3884,2
3885,2
3887,3
3888,1
3889,2
3890,4
3891,2
3892,1
3893,2
3895,1
3896,1
3897,3
3898,1
3899,1
3900,3
3901,2
3902,2
3903,3
3905,2
3906,1
3907,1
3908,2
3909,3
3910,1
3911,4
3913,3
3914,5
3915,1
3917,3
3918,3
3919,2
3920,2
3921,3
3922,2
3923,1
3925,1
3926,1
3927,2
3928,1
3929,3
3930,4
3931,4
3932,1
3934,5
3935,3
3936,1
3937,2
3938,2
3939,7
3940,4
3941,1
3943,3
3944,2
3945,1
3946,1
3947,2
3948,1
3949,2
3950,1
3951,1
3952,1
3953,3
3954,2
3958,2
3959,3
3960,1
3962,1
3963,2
3964,3
3966,1
3967,2
3968,2
3969,1
3970,1
3971,5
3972,1
3973,3
3974,3
3975,2
3976,1
3977,1
3978,2
3979,1
3980,3
3981,1
3982,4
3983,2
3984,2
3985,1
3986,1
3987,1
3988,4
3989,1
3990,1
3991,2
3992,1
3993,2
3994,2
3995,1
3997,2
3998,1
3999,4
4000,4
4001,2
4003,2
4004,2
4006,1
4007,1
4008,5
4010,2
4011,3
4012,6
4013,4
4014,3
4015,1
4017,4
4018,2
4019,2
4020,1
4021,3
4022,3
4023,1
4024,1
4026,2
4027,3
4028,1
4029,1
4030,2
4031,3
4032,2
4034,3
4035,1
4036,4
4037,3
4038,5
4039,1
4040,1
4041,2
4043,1
4044,4
4046,4
4047,2
4048,2
4049,3
4050,3
4051,1
4053,1
4054,2
4055,3
4056,2
4057,2
4058,3
4059,2
4060,1
4062,1
4063,5
4064,3
4065,2
4067,2
4068,1
4069,3
4070,2
4071,2
4072,1
4073,2
4074,2
4075,2
4076,1
4077,3
4078,2
4079,5
4080,3
4081,1
4082,2
4083,6
4084,2
4087,1
4088,2
4089,1
4090,3
4091,4
4092,1
4095,3
4096,5
4097,2
4099,1
4100,6
4101,2
4103,1
4104,1
4105,1
4106,1
4108,2
4109,1
4110,2
4111,3
4112,2
4113,1
4114,3
4116,2
4117,4
4118,1
4119,2
4121,1
4122,1
4123,2
4124,5
4125,1
4126,1
4127,2
4128,5
4129,1
4130,2
4131,2
4132,1
4133,1
4135,4
4136,5
4137,4
4138,1
4139,2
4141,2
4142,3
4143,2
4144,3
4145,2
4146,1
4148,2
4150,3
4151,3
4152,3
4153,2
4154,2
4155,2
4156,2
4157,1
4158,1
4159,2
4161,4
4164,2
4165,1
4166,1
4167,3
4168,2
4169,1
4170,2
4171,2
4172,1
4173,1
4174,1
4175,1
4176,3
4178,2
4180,1
4181,1
4182,3
4183,3
4184,5
4185,2
4188,1
4189,1
4190,1
4191,4
4192,2
4193,1
4194,1
4195,2
4197,1
4198,2
4199,3
4200,3
4202,1
4204,2
4205,4
4206,1
4207,1
4208,6
4209,6
4210,2
4212,3
4213,1
4214,4
4216,1
4218,1
4219,1
4220,1
4221,2
4222,1
4224,2
4225,1
4226,2
4227,1
4229,3
4230,2
4231,3
4232,3
4234,6
4235,4
4236,2
4237,3
4238,1
4241,2
4242,3
4244,1
4246,2
4247,2
4248,2
4249,2
4250,2
4252,1
4253,2
4254,1
4255,4
4256,1
4257,1
4258,3
4259,3
4260,1
4261,1
4262,2
4263,2
4264,1
4265,3
4267,2
4268,6
4269,3
4270,1
4271,1
4272,1
4273,3
4275,4
4276,1
4277,3
4279,5
4280,2
4281,2
4282,2
4283,2
4284,3
4285,1
4286,4
4288,1
4289,3
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,2
4298,3
4299,2
4301,4
4302,4
4303,1
4305,3
4307,2
4309,2
4310,2
4311,2
4312,3
4313,1
4314,6
4315,1
4316,2
4317,1
4318,1
4319,1
4320,2
4321,3
4322,2
4323,1
4324,1
4326,1
4327,2
4328,1
4329,1
4330,2
4331,2
4332,2
4333,4
4334,4
4335,1
4336,2
4337,1
4338,1
4339,2
4340,1
4341,1
4342,1
4343,2
4344,1
4346,1
4347,2
4348,2
4349,1
4350,3
4351,1
4352,2
4354,2
4355,2
4356,1
4358,1
4359,5
4360,2
4361,3
4364,1
4366,2
4368,1
4369,1
4370,3
4372,4
4373,1
4374,2
4375,3
4377,2
4378,3
4379,2
4381,1
4382,4
4383,2
4385,4
4386,2
4387,2
4388,5
4389,3
4390,2
4391,2
4392,1
4393,1
4394,1
4395,3
4396,4
4397,1
4398,2
4402,1
4403,2
4404,2
4405,1
4406,6
4407,2
4408,1
4409,1
4411,2
4412,1
4413,2
4415,3
4416,1
4417,1
4418,1
4420,1
4421,1
4422,1
4423,4
4424,1
4425,2
4426,2
4427,4
4428,1
4429,1
4431,1
4432,2
4433,2
4434,1
4435,1
4436,2
4439,2
4440,6
4441,5
4442,2
4443,2
4444,3
4445,2
4446,1
4447,1
4448,1
4449,5
4450,2
4453,1
4455,2
4456,2
4457,1
4459,1
4461,3
4462,1
4463,1
4464,3
4466,1
4467,2
4468,1
4469,2
4470,1
4471,3
4473,3
4474,4
4475,2
4476,2
4477,1
4478,4
4479,2
4480,1
4481,1
4483,2
4484,1
4486,2
4487,1
4488,2
4489,3
4490,2
4491,1
4494,1
4495,2
4496,2
4498,2
4501,2
4502,1
4504,2
4505,2
4506,2
4507,2
4508,1
4509,1
4510,3
4511,2
4513,1
4514,2
4515,4
4516,3
4517,3
4518,3
4519,3
4521,3
4522,1
4523,2
4524,1
4526,4
4527,1
4528,3
4529,2
4530,1
4531,1
4533,1
4534,3
4535,3
4536,4
4538,3
4540,3
4541,3
4543,2
4544,4
4545,5
4547,4
4548,2
4549,2
4550,2
4551,1
4552,1
4553,5
4554,1
4555,1
4556,2
4557,2
4558,3
4559,1
4560,1
4561,2
4562,3
4564,2
4566,1
4567,3
4568,2
4570,1
4571,3
4572,2
4573,1
4574,2
4575,1
4576,1
4577,1
4578,1
4579,3
4580,1
4581,4
4583,2
4584,2
4585,5
4586,4
4587,4
4588,1
4589,2
4591,2
4592,2
4594,1
4595,1
4596,4
4597,1
4598,3
4599,2
4600,2
4602,3
4603,1
4604,1
4605,2
4608,1
4609,1
4610,1
4611,6
4612,3
4613,2
4615,1
4616,1
4617,1
4618,1
4619,1
4620,3
4621,2
4622,1
4624,2
4625,2
4626,3
4628,2
4629,1
4632,1
4633,2
4634,5
4635,1
4636,2
4637,2
4640,2
4641,1
4642,2
4644,3
4645,2
4646,2
4647,4
4648,2
4649,3
4651,1
4652,2
4653,2
4654,1
4656,1
4657,1
4658,1
4659,2
4660,1
4661,3
4662,2
4663,4
4664,1
4666,3
4667,1
4668,1
4669,2
4670,2
4671,1
4672,2
4674,2
4677,3
4678,2
4679,2
4680,5
4682,2
4683,2
4686,2
4688,2
4689,5
4690,3
4691,1
4692,1
4694,2
4695,1
4696,3
4697,1
4698,2
4699,2
4701,1
4704,3
4705,6
4706,2
4707,4
4708,1
4709,2
4710,3
4712,2
4715,2
4716,1
4717,2
4719,1
4720,1
4722,1
4723,2
4724,3
4725,1
4727,2
4728,1
4729,6
4732,2
4733,2
4734,5
4735,1
4736,1
4737,2
4738,2
4741,1
4742,1
4743,2
4744,2
4745,1
4747,3
4749,1
4750,2
4751,1
4753,1
4754,1
4756,2
4758,1
4759,2
4760,1
4763,2
4765,2
4766,3
4767,1
4769,1
4770,2
4771,3
4773,3
4774,2
4777,1
4778,3
4779,5
4780,1
4784,3
4785,2
4787,1
4788,1
4789,1
4790,3
4791,2
4792,3
4794,2
4795,1
4796,1
4798,1
4799,2
4800,1
4801,2
4802,2
4804,2
4805,1
4808,4
4809,1
4810,1
4811,1
4812,3
4814,2
4815,4
4816,1
4817,2
4818,1
4819,2
4822,1
4823,1
4826,1
4830,3
4832,1
4833,1
4834,1
4835,2
4836,1
4837,1
4838,1
4839,2
4840,3
4841,1
4842,2
4843,1
4844,2
4845,2
4846,1
4847,1
4849,2
4851,1
4852,3
4853,3
4854,3
4855,2
4856,1
4857,1
4859,3
4864,1
4865,1
4866,1
4868,1
4870,2
4871,2
4872,1
4873,1
4875,1
4877,1
4879,2
4881,2
4882,3
4883,2
4884,1
4885,1
4886,1
4888,3
4889,1
4890,2
4891,2
4892,2
4893,1
4894,1
4895,3
4896,3
4898,1
4899,4
4900,2
4901,2
4902,2
4903,2
4905,1
4910,3
4911,1
4913,2
4914,1
4915,2
4919,2
4921,1
4923,2
4924,2
4925,2
4926,1
4927,2
4930,1
4931,1
4932,1
4933,3
4934,1
4935,2
4936,2
4937,2
4939,2
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4948,2
4950,1
4951,1
4952,5
4953,1
4954,1
4955,1
4957,1
4958,5
4959,1
4960,2
4961,1
4962,3
4963,1
4965,5
4966,1
4967,2
4969,1
4970,2
4973,1
4974,1
4976,2
4977,1
4978,1
4979,2
4980,1
4981,2
4982,1
4983,3
4987,2
4988,1
4989,1
4990,1
4992,4
4993,1
4995,2
4996,1
4997,1
4998,1
5000,1
5003,2
5004,2
5005,3
5006,2
5007,5
5008,2
5009,2
5010,5
5012,1
5013,1
5015,1
5016,1
5017,2
5019,1
5020,2
5021,1
5022,3
5023,1
5024,3
5025,3
5026,1
5027,5
5029,2
5030,1
5032,5
5033,1
5034,1
5035,5
5037,1
5038,3
5039,3
5040,1
5041,3
5042,2
5043,3
5046,3
5048,2
5050,1
5051,4
5053,5
5054,3
5055,5
5056,2
5057,2
5058,1
5059,1
5060,2
5061,2
5062,1
5063,2
5064,4
5068,2
5069,3
5070,2
5071,1
5072,1
5073,2
5074,1
5075,1
5076,1
5077,1
5078,1
5079,3
5080,1
5081,3
5082,1
5083,1
5084,1
5085,1
5086,1
5088,3
5089,4
5090,3
5091,2
5093,2
5094,1
5095,1
5096,2
5097,1
5098,1
5101,1
5103,1
5104,2
5105,1
5106,1
5109,2
5110,2
5112,2
5113,2
5114,2
5115,1
5116,1
5117,1
5118,1
5120,2
5121,2
5123,3
5126,1
5129,1
5130,1
5131,1
5132,2
5133,2
5134,1
5136,1
5139,2
5140,3
5141,3
5142,1
5143,4
5144,2
5145,1
5146,2
5147,3
5151,2
5155,2
5157,2
5158,2
5160,2
5162,1
5164,5
5165,1
5166,1
5167,1
5168,2
5170,2
5171,1
5172,1
5174,1
5178,1
5180,1
5181,2
5182,2
5183,1
5185,3
5186,4
5187,2
5189,1
5190,2
5191,2
5192,1
5193,3
5194,1
5195,2
5197,2
5198,2
5199,1
5200,1
5201,2
5202,1
5203,1
5204,2
5206,2
5208,1
5209,2
5210,1
5211,1
5212,2
5213,1
5214,2
5215,1
5217,3
5219,4
5221,3
5222,4
5223,1
5226,1
5227,2
5228,3
5229,2
5230,1
5231,2
5232,2
5233,2
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,2
5241,2
5242,4
5243,2
5244,1
5245,1
5246,2
5248,1
5249,2
5250,3
5253,2
5254,3
5255,1
5257,2
5258,1
5260,1
5261,3
5262,3
5263,1
5264,3
5265,1
5266,3
5268,1
5269,1
5272,2
5273,2
5274,3
5276,1
5277,3
5278,1
5279,1
5280,2
5281,2
5282,1
5285,2
5286,1
5287,3
5288,2
5289,1
5290,2
5291,2
5292,1
5293,1
5294,1
5297,1
5298,2
5299,3
5300,2
5303,1
5305,1
5307,3
5310,1
5311,2
5314,3
5315,3
5316,1
5318,3
5319,1
5320,2
5322,3
5323,1
5324,1
5325,2
5326,2
5327,1
5328,1
5330,4
5331,1
5332,1
5333,3
5334,1
5335,2
5336,3
5337,2
5338,3
5339,1
5340,4
5341,1
5342,2
5344,1
5345,2
5347,1
5348,2
5349,1
5351,1
5352,2
5353,1
5355,2
5356,1
5357,1
5358,1
5360,1
5363,1
5364,1
5365,2
5366,1
5367,1
5369,2
5371,1
5372,1
5374,2
5375,1
5376,2
5377,3
5378,3
5380,1
5381,2
5382,1
5384,3
5385,1
5386,1
5388,1
5389,3
5390,2
5392,1
5393,3
5394,3
5396,3
5397,1
5399,1
5400,1
5401,2
5402,2
5403,1
5405,1
5406,1
5408,1
5409,1
5410,1
5411,1
5413,2
5414,2
5415,1
5417,1
5418,3
5419,1
5421,4
5422,1
5423,2
5424,1
5425,2
5426,4
5427,1
5428,2
5429,1
5430,1
5432,3
5434,2
5435,1
5436,3
5437,1
5438,1
5439,3
5440,1
5441,1
5442,1
5444,1
5445,1
5447,1
5448,1
5449,1
5450,2
5451,1
5452,1
5455,1
5457,2
5458,1
5459,1
5460,1
5461,3
5469,1
5470,1
5471,1
5472,1
5474,5
5477,4
5478,1
5479,1
5481,1
5482,2
5483,4
5485,3
5487,3
5488,2
5490,3
5492,1
5493,2
5495,1
5496,2
5497,3
5498,2
5499,1
5500,2
5501,1
5502,1
5503,2
5504,1
5506,1
5507,3
5509,1
5510,2
5511,1
5512,1
5514,3
5515,3
5516,1
5518,1
5519,3
5520,2
5521,2
5523,3
5525,1
5526,3
5528,1
5530,2
5532,3
5535,1
5536,2
5538,1
5539,3
5541,1
5542,1
5543,2
5544,4
5546,3
5548,1
5549,1
5550,2
5552,2
5554,2
5555,4
5557,1
5558,1
5559,3
5560,4
5564,1
5565,1
5566,2
5567,1
5568,1
5569,1
5572,2
5573,2
5574,5
5575,2
5576,1
5578,3
5579,1
5582,1
5583,2
5584,4
5585,1
5586,2
5587,2
5589,3
5591,1
5594,1
5595,1
5596,1
5597,1
5598,3
5599,1
5601,2
5602,1
5603,1
5605,1
5606,1
5608,1
5609,1
5610,1
5611,2
5612,3
5613,1
5614,1
5615,1
5616,1
5617,4
5618,5
5619,1
5620,2
5621,2
5624,1
5625,3
5626,3
5628,1
5629,2
5632,2
5633,1
5634,3
5635,1
5640,2
5641,2
5643,1
5644,1
5645,2
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5654,1
5655,2
5658,1
5659,1
5661,2
5662,1
5663,1
5665,1
5667,2
5668,1
5669,2
5670,2
5671,1
5673,3
5674,1
5675,2
5679,2
5680,3
5681,2
5683,2
5684,1
5685,1
5686,1
5687,1
5688,2
5689,2
5690,1
5691,1
5694,2
5695,2
5696,3
5697,2
5698,1
5700,2
5701,2
5702,2
5703,2
5706,1
5707,1
5708,1
5709,1
5710,1
5711,2
5712,1
5714,1
5715,2
5716,1
5717,2
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5728,2
5729,2
5730,2
5731,1
5733,1
5734,1
5735,2
5736,1
5737,1
5741,1
5743,1
5744,2
5746,3
5748,2
5749,1
5751,3
5754,1
5755,2
5756,2
5758,3
5761,1
5762,3
5764,1
5766,1
5767,2
5768,1
5769,3
5770,2
5773,1
5774,3
5777,3
5779,3
5780,3
5781,1
5783,2
5784,2
5785,2
5786,1
5789,1
5790,1
5791,2
5792,2
5793,2
5794,2
5795,2
5796,2
5797,2
5798,1
5801,1
5803,2
5805,2
5807,2
5808,2
5809,1
5810,1
5812,3
5814,1
5815,2
5816,2
5817,3
5819,1
5820,3
5822,1
5823,1
5828,3
5830,3
5831,3
5832,2
5834,1
5837,1
5838,2
5839,3
5841,1
5843,4
5844,1
5847,1
5848,1
5849,1
5851,1
5852,2
5853,1
5854,1
5855,1
5857,1
5858,2
5859,1
5860,2
5861,1
5862,1
5863,2
5864,1
5867,1
5868,1
5869,1
5871,1
5872,1
5875,2
5876,2
5880,1
5882,1
5883,1
5885,2
5886,2
5887,1
5889,4
5890,4
5892,1
5896,2
5897,1
5898,1
5899,1
5901,1
5903,2
5904,4
5906,3
5909,2
5910,1
5912,3
5913,3
5914,2
5916,2
5917,1
5921,1
5923,1
5924,2
5925,2
5926,2
5928,1
5930,3
5931,1
5932,1
5933,2
5935,1
5938,1
5939,1
5942,1
5943,1
5944,2
5945,1
5947,1
5948,1
5951,1
5952,1
5954,3
5955,2
5958,3
5959,1
5962,3
5964,1
5965,1
5966,1
5969,1
5970,1
5971,1
5973,3
5977,3
5978,1
5979,2
5980,1
5981,4
5982,1
5983,3
5984,2
5985,2
5986,1
5990,2
5991,1
5993,2
5994,1
5997,3
5998,2
6000,1
6001,3
6004,1
6005,1
6006,5
6010,2
6012,2
6013,3
6014,4
6016,1
6018,1
6020,2
6023,1
6024,1
6025,2
6028,2
6029,1
6031,2
6032,1
6033,3
6034,2
6035,1
6036,1
6037,1
6038,2
6039,2
6040,1
6041,2
6042,1
6043,1
6045,1
6048,1
6050,1
6051,3
6053,2
6055,1
6056,3
6057,1
6058,1
6061,1
6062,1
6063,1
6064,1
6065,1
6067,2
6068,1
6069,1
6071,1
6072,2
6073,2
6077,4
6078,1
6079,1
6081,1
6082,1
6083,1
6087,1
6088,3
6089,2
6092,1
6093,2
6095,2
6098,2
6099,3
6100,1
6102,1
6104,1
6105,3
6107,1
6108,1
6110,2
6111,1
6112,2
6115,1
6117,2
6119,2
6120,2
6121,1
6122,1
6123,1
6124,1
6125,1
6128,1
6129,1
6131,1
6132,1
6133,1
6134,1
6135,1
6137,1
6138,2
6139,2
6141,1
6142,2
6143,2
6144,1
6146,2
6147,2
6148,3
6150,1
6151,1
6153,1
6155,3
6156,1
6157,2
6158,1
6159,1
6160,1
6161,1
6163,2
6164,1
6166,1
6167,2
6171,2
6172,2
6175,1
6176,3
6177,2
6179,1
6180,1
6185,1
6186,1
6187,1
6189,1
6190,2
6191,1
6192,2
6194,1
6196,1
6197,1
6202,2
6203,1
6204,1
6207,2
6208,3
6209,1
6214,1
6215,1
6218,2
6222,2
6223,3
6224,1
6225,4
6226,1
6228,1
6229,4
6234,1
6237,1
6239,3
6241,3
6244,1
6245,2
6246,2
6248,1
6253,2
6254,1
6255,1
6256,1
6257,1
6258,1
6259,2
6260,1
6261,1
6265,3
6269,1
6270,2
6272,1
6273,2
6274,3
6275,1
6278,1
6279,1
6280,1
6281,2
6282,2
6284,1
6286,1
6287,1
6288,1
6290,1
6292,3
6294,2
6295,2
6296,1
6297,1
6298,2
6299,1
6300,1
6301,3
6302,3
6303,1
6305,2
6306,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,2
6317,3
6319,1
6321,1
6322,1
6323,3
6324,2
6325,2
6326,2
6327,2
6329,1
6330,1
6331,2
6336,2
6337,1
6338,1
6340,2
6341,1
6342,1
6344,1
6345,1
6346,1
6347,1
6348,2
6349,2
6351,1
6352,1
6354,2
6355,1
6356,2
6358,1
6359,1
6362,3
6363,1
6364,2
6365,1
6366,1
6368,3
6369,2
6371,2
6372,1
6373,2
6374,1
6375,1
6379,1
6380,1
6382,1
6386,1
6387,2
6391,2
6392,1
6393,1
6394,1
6396,1
6397,2
6398,2
6399,1
6402,1
6403,3
6404,1
6406,3
6410,1
6412,2
6414,1
6416,2
6419,4
6420,2
6421,2
6423,1
6424,1
6428,1
6429,1
6432,1
6434,1
6435,1
6436,2
6437,1
6441,4
6443,2
6444,2
6447,1
6448,2
6457,1
6460,1
6461,3
6466,2
6467,3
6468,2
6470,1
6471,2
6472,1
6476,1
6479,1
6481,1
6482,1
6484,2
6485,2
