# minplus histogram
# N=12  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000603200600  wall=2.547s
value,count
19983,1
19985,1
19989,1
19990,2
19995,1
19997,1
19998,1
20001,1
20004,2
20006,1
20008,1
20009,2
20010,1
20011,1
20013,1
20014,1
20016,2
20017,1
20018,2
20019,1
20020,1
20023,1
20024,1
20026,1
20027,1
20028,1
20030,2
20031,1
20032,2
20033,2
20034,1
20035,2
20038,1
20044,2
20045,3
20048,2
20050,1
20051,2
20052,1
20053,1
20054,1
20055,1
20056,1
20058,1
20059,1
20062,2
20064,1
20065,1
20066,2
20067,2
20069,2
20071,1
20076,1
20077,1
20078,1
20079,1
20083,1
20084,2
20085,1
20088,1
20090,2
20093,1
20095,1
20103,1
20107,1
20108,2
20109,1
20111,2
20113,1
20114,2
20120,1
20121,1
20122,1
20123,1
20124,3
20126,1
20128,1
20129,2
20130,2
20131,1
20133,2
20136,1
20138,1
20140,1
20141,1
20142,1
20144,1
20147,1
20148,1
20150,1
20153,1
20155,2
20157,2
20159,3
20162,3
20167,1
20168,1
20170,1
20171,3
20174,1
20176,1
20180,1
20184,1
20185,2
20189,1
20192,2
20195,1
20198,1
20200,1
20203,1
20207,2
20211,1
20212,2
20213,3
20215,1
20218,1
20219,1
20221,2
20223,1
20224,1
20225,1
20228,1
20229,1
20230,2
20231,2
20232,4
20233,1
20234,1
20236,2
20238,2
20239,2
20241,3
20244,4
20247,1
20249,1
20252,1
20253,1
20258,1
20259,1
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20268,1
20270,1
20271,3
20274,1
20275,1
20276,2
20279,1
20280,1
20281,1
20282,1
20283,1
20285,2
20286,1
20287,1
20291,2
20299,1
20300,1
20301,1
20302,1
20303,1
20307,2
20309,1
20310,1
20314,1
20316,1
20318,1
20319,2
20320,2
20322,1
20324,1
20327,1
20331,2
20332,1
20335,1
20337,2
20340,1
20341,2
20342,2
20343,1
20344,1
20345,1
20346,1
20347,1
20349,2
20352,3
20355,1
20359,1
20360,2
20361,1
20364,2
20367,1
20370,1
20372,2
20377,1
20380,1
20383,2
20387,1
20390,1
20395,1
20396,2
20397,1
20398,1
20400,2
20401,1
20402,1
20403,1
20404,1
20405,1
20406,2
20407,2
20408,2
20409,1
20415,2
20417,2
20418,1
20423,1
20424,2
20429,1
20432,2
20433,1
20434,2
20438,1
20439,1
20441,1
20449,3
20450,1
20451,1
20455,1
20458,2
20459,1
20460,1
20462,1
20467,1
20471,1
20472,1
20473,1
20475,1
20476,1
20478,1
20483,1
20486,2
20487,1
20488,1
20489,2
20490,1
20491,2
20493,3
20495,1
20497,1
20498,1
20500,1
20504,1
20506,1
20508,3
20509,1
20512,1
20513,2
20516,1
20517,1
20518,1
20522,1
20523,2
20524,1
20525,3
20526,1
20527,1
20529,2
20531,2
20532,2
20535,2
20537,3
20540,2
20541,3
20543,2
20545,1
20546,1
20552,1
20553,3
20554,1
20555,2
20556,1
20558,1
20559,1
20560,3
20561,1
20562,1
20563,1
20564,1
20565,1
20569,1
20570,2
20571,2
20572,1
20576,2
20579,3
20580,1
20582,1
20584,2
20586,1
20587,2
20588,2
20590,1
20591,1
20592,2
20593,1
20595,1
20597,1
20599,1
20600,1
20603,1
20604,1
20605,2
20607,3
20608,1
20611,1
20615,1
20618,2
20619,3
20620,2
20622,2
20625,1
20626,2
20627,1
20630,1
20631,1
20633,5
20634,1
20635,1
20636,1
20640,2
20643,1
20645,1
20647,3
20648,1
20649,1
20652,1
20653,1
20654,2
20655,1
20656,1
20658,1
20660,1
20663,1
20665,1
20666,1
20667,1
20670,1
20672,1
20673,1
20674,1
20677,1
20679,2
20680,1
20681,1
20682,1
20683,2
20686,1
20688,3
20689,1
20690,1
20692,1
20693,3
20694,1
20696,2
20697,3
20698,1
20701,1
20703,3
20705,1
20706,1
20707,3
20710,3
20713,2
20714,1
20719,1
20721,1
20724,1
20725,1
20726,1
20727,1
20729,1
20730,1
20731,2
20733,2
20737,1
20740,1
20746,3
20751,1
20752,1
20757,2
20759,1
20760,1
20761,2
20762,2
20763,1
20764,1
20765,2
20766,1
20767,1
20768,3
20769,1
20772,3
20773,1
20780,3
20783,2
20784,2
20785,2
20788,1
20789,3
20790,1
20793,1
20796,3
20799,1
20800,1
20801,2
20802,2
20803,1
20805,4
20807,2
20808,1
20809,3
20810,1
20814,1
20815,2
20816,1
20817,2
20819,2
20821,2
20823,1
20826,1
20827,1
20828,1
20831,1
20832,1
20834,1
20836,2
20837,1
20838,1
20840,1
20842,1
20844,1
20847,1
20851,1
20852,1
20853,2
20856,2
20857,1
20859,1
20860,1
20862,2
20863,1
20864,2
20865,2
20869,2
20871,1
20872,1
20876,2
20882,1
20883,1
20886,1
20887,1
20892,1
20893,1
20894,1
20896,1
20899,2
20901,1
20904,1
20906,3
20907,1
20908,1
20909,1
20910,1
20913,1
20914,2
20915,1
20920,1
20921,1
20924,1
20925,1
20927,2
20930,3
20931,1
20932,1
20934,2
20935,1
20936,1
20937,1
20942,2
20949,1
20956,2
20962,1
20966,1
20968,1
20969,1
20970,1
20973,2
20974,1
20975,2
20976,2
20979,2
20983,1
20985,1
20986,1
20987,1
20988,1
20992,1
20993,1
20995,2
20996,1
20998,2
21002,1
21003,1
21005,2
21006,1
21008,1
21009,1
21011,1
21019,1
21020,1
21022,1
21024,1
21026,1
21027,1
21028,1
21030,1
21039,1
21042,1
21045,1
21047,1
21049,2
21050,1
21054,1
21058,1
21059,3
21060,1
21064,3
21065,1
21066,2
21070,1
21071,1
21075,1
21076,1
21079,2
21082,2
21083,1
21084,1
21090,1
21092,2
21095,1
21098,1
21102,1
21103,1
21104,1
21106,1
21108,1
21110,1
21113,1
21117,1
21119,1
21120,2
21121,1
21122,2
21124,2
21126,1
21128,1
21130,2
21137,1
21138,1
21140,1
21141,1
21143,1
21144,1
21145,1
21146,1
21149,1
21151,2
21153,1
21154,2
21156,1
21157,1
21160,1
21161,1
21162,1
21163,1
21164,2
21165,2
21170,1
21175,1
21176,2
21179,1
21181,1
21182,1
21183,1
21184,3
21185,1
21186,1
21188,1
21189,1
21190,1
21191,1
21193,3
21196,1
21199,1
21200,1
21201,1
21204,3
21205,2
21207,1
21208,1
21209,1
21211,1
21212,1
21214,2
21215,1
21216,1
21217,2
21220,1
21221,1
21222,1
21223,1
21228,1
21229,1
21232,1
21233,1
21236,1
21237,1
21238,1
21239,1
21241,1
21242,2
21243,1
21245,1
21246,2
21251,1
21253,1
21254,1
21256,1
21259,1
21260,1
21261,2
21263,1
21266,1
21268,1
21272,2
21273,2
21274,2
21276,1
21277,1
21278,2
21281,1
21282,1
21284,1
21285,1
21286,3
21288,1
21290,2
21293,1
21294,1
21297,1
21299,1
21300,1
21303,2
21309,1
21310,1
21311,3
21313,1
21314,1
21315,1
21316,1
21322,3
21323,1
21324,1
21325,2
21328,1
21329,1
21331,2
21332,1
21334,1
21337,1
21342,1
21345,1
21349,2
21350,1
21351,1
21354,2
21356,1
21361,1
21362,2
21363,1
21364,1
21365,2
21368,2
21369,2
21371,2
21372,2
21374,3
21375,2
21376,2
21381,1
21382,3
21387,1
21388,1
21392,1
21396,1
21397,1
21398,3
21401,2
21402,1
21403,1
21405,2
21407,1
21408,1
21409,1
21411,1
21412,1
21413,3
21414,1
21415,1
21416,1
21417,1
21419,1
21420,1
21427,1
21431,1
21432,1
21433,1
21434,2
21436,1
21437,1
21438,1
21439,1
21442,2
21443,2
21446,6
21447,1
21451,2
21452,1
21453,2
21456,2
21457,1
21460,2
21461,3
21462,2
21465,3
21467,2
21468,1
21469,1
21470,2
21471,2
21472,1
21473,2
21475,1
21477,1
21478,2
21479,4
21481,2
21482,1
21483,1
21486,1
21487,1
21488,1
21490,1
21492,3
21493,2
21496,1
21498,1
21499,1
21500,1
21502,3
21503,2
21505,1
21506,1
21508,2
21510,1
21511,1
21513,1
21514,1
21515,1
21518,2
21520,1
21521,1
21523,2
21524,3
21526,1
21527,1
21529,2
21530,3
21534,1
21538,2
21540,1
21541,1
21542,1
21545,2
21548,1
21552,1
21553,1
21556,1
21562,1
21565,2
21567,2
21569,3
21570,4
21571,1
21573,1
21574,1
21576,1
21577,4
21586,2
21588,1
21589,1
21590,1
21591,1
21592,1
21597,2
21599,3
21600,2
21604,1
21606,1
21609,3
21610,1
21611,1
21612,2
21615,3
21619,1
21620,1
21621,1
21622,1
21623,1
21625,2
21630,1
21632,2
21633,1
21636,2
21639,2
21640,1
21642,1
21643,1
21644,2
21645,1
21648,1
21650,3
21652,2
21653,1
21654,3
21655,1
21656,1
21658,1
21659,1
21661,1
21668,1
21669,1
21670,2
21671,1
21672,2
21673,1
21674,1
21675,1
21678,1
21679,2
21681,1
21684,1
21691,1
21692,2
21693,1
21696,1
21697,1
21698,1
21701,3
21702,1
21705,1
21706,1
21707,1
21708,2
21710,1
21711,2
21712,1
21714,2
21716,1
21717,1
21719,2
21724,1
21727,1
21730,3
21731,1
21732,1
21733,1
21735,1
21738,2
21739,1
21740,1
21741,1
21742,1
21745,1
21749,4
21750,1
21751,1
21759,1
21760,1
21761,1
21764,1
21765,1
21766,2
21767,3
21768,1
21769,2
21770,2
21773,1
21775,1
21778,1
21779,1
21783,1
21784,1
21786,3
21787,1
21790,1
21792,1
21793,1
21794,1
21795,1
21797,1
21799,1
21800,1
21802,1
21803,1
21808,2
21809,1
21811,1
21812,2
21815,1
21817,1
21818,1
21820,1
21821,1
21825,1
21826,1
21829,1
21834,2
21837,2
21838,1
21841,1
21847,2
21849,1
21850,1
21851,1
21852,2
21854,1
21856,2
21857,1
21859,1
21860,3
21862,3
21863,1
21864,2
21865,1
21866,2
21867,5
21868,1
21872,1
21873,2
21874,1
21875,1
21876,1
21879,1
21882,1
21883,1
21885,1
21886,1
21889,3
21890,1
21892,2
21896,1
21897,2
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,2
21908,3
21909,2
21912,1
21913,1
21914,1
21917,1
21918,2
21921,1
21922,1
21923,1
21927,1
21929,1
21930,2
21931,2
21932,1
21934,1
21935,3
21936,1
21937,1
21938,1
21941,2
21942,2
21944,1
21945,2
21946,1
21947,1
21948,2
21950,3
21951,2
21953,1
21958,1
21960,1
21962,1
21964,1
21969,3
21972,2
21974,1
21975,1
21979,1
21980,1
21982,1
21984,2
21985,3
21987,1
21989,4
21990,1
21991,2
21992,1
21993,1
21996,1
21997,1
21999,1
22001,2
22004,2
22005,1
22006,1
22007,3
22008,1
22009,3
22011,1
22012,1
22013,1
22016,1
22018,1
22019,1
22021,1
22023,4
22028,1
22029,1
22032,2
22033,1
22035,1
22036,1
22039,1
22043,2
22044,1
22045,1
22046,1
22048,1
22050,1
22051,2
22052,2
22053,2
22054,2
22055,1
22056,1
22057,1
22061,1
22065,1
22066,1
22069,1
22073,1
22077,2
22080,2
22081,1
22082,2
22087,1
22088,1
22089,1
22090,1
22091,2
22092,1
22093,1
22094,2
22097,1
22098,2
22099,2
22100,1
22101,1
22102,1
22104,2
22107,1
22108,1
22110,3
22111,1
22112,1
22115,1
22116,1
22117,1
22118,1
22121,1
22122,1
22123,1
22126,3
22127,2
22130,2
22131,1
22134,1
22135,1
22136,2
22138,2
22139,1
22141,2
22142,1
22143,2
22149,1
22151,2
22152,1
22155,2
22158,1
22160,2
22161,2
22162,1
22163,1
22166,1
22169,1
22171,2
22174,1
22176,2
22179,1
22180,1
22181,2
22183,1
22185,2
22186,1
22187,1
22192,1
22194,2
22195,1
22196,3
22197,2
22202,1
22203,2
22204,1
22205,1
22209,1
22213,1
22214,1
22216,1
22219,1
22221,1
22223,2
22225,3
22227,1
22229,1
22232,1
22233,2
22239,2
22241,1
22243,2
22246,1
22249,1
22250,1
22251,1
22253,1
22257,3
22258,1
22259,2
22260,1
22261,1
22264,1
22265,2
22266,1
22268,1
22273,1
22277,1
22281,2
22283,1
22284,1
22285,1
22286,2
22291,1
22293,2
22295,2
22296,1
22299,1
22300,1
22301,1
22302,1
22304,2
22305,1
22307,1
22311,1
22314,2
22315,2
22316,1
22318,1
22319,1
22320,1
22321,1
22322,3
22325,2
22326,1
22329,3
22330,1
22331,2
22333,1
22334,4
22337,1
22343,1
22344,1
22345,1
22346,2
22347,2
22348,2
22350,1
22351,1
22352,1
22355,1
22357,2
22358,1
22361,2
22362,1
22363,1
22365,2
22366,1
22369,1
22370,1
22375,1
22377,1
22381,2
22382,1
22383,1
22384,1
22385,3
22386,2
22388,1
22391,1
22392,2
22394,1
22396,1
22398,1
22400,1
22401,1
22405,1
22406,2
22409,1
22415,2
22417,2
22420,3
22423,2
22424,1
22425,3
22427,1
22428,3
22429,1
22430,1
22432,1
22433,1
22435,1
22437,2
22438,1
22439,2
22440,1
22444,2
22446,1
22449,1
22451,1
22455,1
22456,2
22458,1
22464,2
22465,1
22466,1
22470,1
22471,2
22472,1
22473,3
22475,1
22476,1
22478,2
22481,1
22482,1
22485,1
22487,1
22488,2
22490,1
22491,2
22493,1
22496,1
22497,1
22498,2
22501,2
22502,1
22503,1
22505,2
22514,2
22515,1
22516,2
22517,1
22521,1
22522,2
22527,1
22537,1
22540,2
22545,1
22546,3
22547,1
22550,1
22551,1
22553,2
22554,1
22555,1
22556,2
22557,2
22558,1
22560,1
22562,1
22563,1
22565,1
22567,1
22568,1
22573,1
22575,1
22576,1
22577,1
22578,1
22580,1
22581,1
22582,1
22583,2
22585,1
22587,1
22588,1
22590,1
22593,1
22594,1
22595,1
22596,1
22600,1
22602,1
22603,1
22604,1
22605,1
22606,2
22607,1
22608,1
22613,2
22614,3
22616,1
22618,1
22619,2
22622,1
22626,1
22628,1
22631,1
22633,1
22634,1
22635,3
22639,2
22640,1
22642,2
22645,2
22646,1
22647,3
22649,2
22651,3
22652,1
22653,1
22654,1
22655,1
22657,1
22658,1
22659,1
22662,1
22667,1
22668,1
22671,1
22672,1
22676,1
22677,2
22678,2
22681,2
22682,2
22684,2
22686,1
22687,2
22689,1
22690,1
22691,2
22694,2
22697,2
22699,1
22700,1
22702,1
22704,1
22708,1
22711,1
22712,1
22713,3
22717,2
22718,1
22722,3
22725,1
22728,3
22729,2
22731,2
22735,1
22736,2
22738,1
22739,1
22740,1
22741,1
22743,1
22751,1
22752,1
22755,1
22757,1
22761,1
22762,1
22763,1
22765,1
22766,1
22767,1
22768,3
22769,2
22770,1
22772,1
22773,1
22778,1
22779,1
22782,1
22784,2
22785,2
22786,1
22790,1
22791,1
22792,1
22793,1
22794,1
22796,1
22797,3
22798,1
22799,1
22802,1
22803,1
22805,1
22807,1
22809,1
22811,3
22812,1
22818,2
22819,1
22820,1
22821,1
22823,1
22824,1
22825,2
22827,1
22830,1
22832,1
22833,1
22835,2
22836,1
22837,1
22839,1
22841,2
22844,3
22846,2
22848,1
22852,2
22853,1
22861,2
22862,1
22866,2
22867,1
22869,1
22870,2
22872,4
22873,3
22874,2
22875,2
22877,1
22880,1
22881,2
22882,1
22883,1
22884,1
22886,2
22887,1
22888,1
22891,1
22892,1
22893,2
22894,2
22896,1
22897,2
22899,2
22900,1
22903,2
22905,1
22906,1
22909,1
22910,1
22912,1
22913,2
22914,1
22918,1
22920,2
22921,2
22922,1
22923,1
22924,2
22925,1
22926,2
22928,2
22930,2
22931,1
22932,1
22934,2
22936,3
22937,5
22939,1
22940,1
22946,2
22947,1
22948,3
22949,2
22950,1
22951,1
22959,2
22961,1
22965,1
22969,1
22971,2
22976,2
22979,1
22981,1
22983,1
22984,1
22985,2
22989,2
22992,1
22993,1
22995,1
22996,1
22997,2
22998,1
22999,1
23001,1
23002,2
23004,1
23005,2
23008,1
23010,1
23013,1
23014,1
23015,1
23016,1
23020,1
23021,2
23024,1
23027,1
23029,2
23030,1
23033,1
23035,1
23040,1
23041,2
23042,1
23043,2
23047,1
23048,1
23049,1
23050,2
23051,1
23053,1
23054,2
23056,1
23058,1
23060,1
23061,2
23063,3
23064,4
23065,1
23066,1
23068,1
23070,1
23074,1
23078,1
23081,1
23082,1
23084,1
23087,3
23088,1
23089,2
23091,1
23092,4
23094,1
23095,1
23096,2
23097,1
23098,1
23100,1
23101,3
23102,1
23105,1
23106,2
23108,2
23110,1
23111,1
23112,4
23115,2
23118,1
23119,2
23120,1
23121,1
23122,1
23123,1
23127,2
23128,1
23130,1
23131,1
23132,1
23137,3
23142,2
23143,1
23147,2
23148,1
23150,2
23151,1
23152,3
23153,1
23154,1
23155,3
23156,1
23157,2
23161,2
23163,1
23168,1
23170,1
23172,1
23173,2
23177,3
23178,2
23180,1
23181,1
23185,1
23186,2
23190,1
23193,1
23196,1
23197,1
23200,1
23203,1
23204,1
23205,1
23208,1
23209,1
23210,1
23213,1
23214,1
23216,1
23218,1
23220,1
23221,1
23222,1
23223,2
23226,2
23229,1
23230,2
23231,1
23233,1
23234,1
23235,2
23237,1
23241,2
23244,1
23245,2
23246,1
23251,2
23253,3
23254,1
23256,1
23257,2
23258,3
23260,1
23262,1
23264,1
23265,2
23267,1
23268,2
23269,1
23270,1
23271,1
23272,1
23277,2
23279,1
23280,2
23282,1
23286,2
23287,1
23288,3
23289,2
23290,1
23293,1
23294,2
23295,1
23296,1
23298,1
23299,1
23300,1
23301,1
23303,1
23305,1
23306,3
23309,1
23310,1
23313,1
23314,1
23315,2
23322,1
23326,1
23327,1
23330,3
23331,1
23332,2
23333,1
23334,1
23336,1
23337,1
23341,1
23342,1
23344,1
23345,1
23348,1
23349,1
23350,1
23354,1
23355,1
23356,1
23360,1
23367,2
23368,2
23372,1
23374,1
23376,2
23378,1
23381,1
23385,1
23386,2
23389,2
23390,1
23394,1
23400,2
23403,1
23404,1
23405,1
23406,1
23409,1
23411,2
23412,2
23414,3
23415,2
23417,2
23418,1
23419,1
23422,2
23424,1
23425,2
23427,3
23430,1
23434,2
23437,1
23438,1
23440,1
23441,2
23445,3
23450,1
23451,1
23452,2
23453,1
23454,2
23457,1
23460,2
23461,4
23465,1
23466,2
23468,1
23469,2
23470,1
23471,1
23472,2
23474,1
23478,2
23479,1
23481,2
23483,1
23484,1
23487,1
23488,1
23493,2
23494,1
23498,1
23500,1
23501,2
23502,1
23503,1
23506,1
23508,1
23511,1
23512,1
23513,2
23516,1
23518,1
23519,1
23523,1
23524,1
23529,2
23531,3
23532,1
23533,2
23534,1
23536,1
23537,2
23538,2
23539,2
23540,1
23541,2
23542,1
23545,1
23546,2
23548,1
23551,1
23552,1
23554,1
23555,1
23556,2
23559,1
23560,1
23561,1
23562,1
23563,1
23564,2
23566,1
23568,1
23569,1
23570,1
23572,1
23575,1
23580,1
23581,1
23585,1
23586,1
23588,1
23589,2
23590,2
23591,1
23592,1
23593,1
23594,2
23595,1
23596,1
23597,1
23598,1
23600,1
23601,1
23604,1
23605,2
23607,1
23608,2
23609,1
23610,1
23611,1
23616,1
23618,2
23619,1
23620,2
23621,1
23622,2
23625,3
23626,1
23628,2
23631,1
23632,1
23633,1
23635,1
23639,2
23641,2
23645,1
23649,1
23650,1
23651,1
23657,1
23658,2
23659,1
23660,1
23661,2
23663,1
23664,3
23665,2
23666,1
23674,2
23675,1
23678,1
23685,1
23687,1
23690,1
23691,1
23692,2
23693,1
23697,1
23699,1
23702,1
23703,1
23704,2
23705,1
23706,1
23708,1
23712,1
23713,1
23716,1
23718,1
23719,3
23720,2
23721,3
23723,1
23724,1
23726,1
23727,1
23728,1
23730,3
23731,1
23732,1
23741,1
23743,2
23744,1
23745,1
23746,3
23747,1
23752,1
23755,1
23756,1
23759,1
23764,1
23765,1
23766,1
23767,1
23768,1
23771,1
23774,1
23777,1
23779,2
23783,2
23786,1
23787,1
23789,2
23790,1
23791,2
23792,1
23793,1
23794,1
23795,2
23797,1
23799,1
23800,1
23801,2
23803,1
23804,1
23805,1
23806,1
23808,3
23811,2
23812,2
23813,1
23815,1
23818,2
23819,1
23821,1
23823,1
23824,1
23826,2
23828,1
23829,1
23832,1
23833,1
23834,1
23836,1
23837,1
23839,1
23840,1
23846,1
23850,1
23852,2
23853,1
23856,1
23857,1
23858,2
23859,1
23860,2
23861,1
23863,2
23868,1
23870,1
23871,2
23872,1
23873,1
23874,1
23876,1
23877,1
23878,1
23879,1
23880,1
23882,1
23885,1
23889,1
23890,1
23893,4
23895,3
23900,2
23904,1
23905,1
23907,1
23908,1
23909,1
23917,3
23919,3
23920,1
23921,1
23925,2
23926,1
23927,1
23931,3
23934,1
23936,1
23938,1
23940,1
23941,1
23943,1
23944,1
23950,1
23951,1
23952,3
23954,1
23957,1
23961,2
23964,1
23966,1
23971,1
23972,2
23973,1
23974,2
23975,2
23977,1
23978,1
23984,1
23990,3
23991,2
23993,3
23994,1
23996,1
23997,2
23999,1
24000,2
24001,2
24003,1
24005,1
24006,1
24008,1
24009,2
24010,1
24013,1
24014,1
24016,1
24019,1
24023,1
24024,2
24026,1
24027,1
24029,2
24030,2
24031,1
24032,1
24033,1
24034,2
24035,1
24037,1
24038,1
24039,1
24041,1
24042,2
24044,3
24045,2
24047,1
24050,1
24054,1
24060,1
24061,2
24063,1
24064,1
24065,1
24066,3
24074,1
24075,3
24078,1
24080,1
24083,2
24085,2
24086,1
24087,1
24088,2
24092,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24102,1
24105,1
24106,1
24108,1
24111,1
24112,1
24113,1
24114,2
24117,3
24119,1
24124,1
24125,1
24127,1
24128,1
24130,1
24132,2
24136,1
24137,1
24139,1
24140,2
24142,1
24145,2
24147,1
24148,1
24150,1
24151,1
24152,1
24153,1
24155,1
24157,1
24158,1
24159,2
24161,1
24162,2
24166,1
24168,2
24169,1
24170,4
24171,2
24173,2
24175,2
24176,1
24177,1
24178,1
24180,1
24181,1
24182,2
24185,1
24186,1
24187,3
24188,3
24190,1
24192,1
24194,1
24197,1
24200,2
24202,2
24203,1
24205,2
24206,2
24208,2
24210,1
24213,1
24215,1
24216,2
24217,1
24218,1
24221,1
24224,2
24229,1
24233,2
24234,1
24235,2
24242,3
24243,2
24244,1
24245,1
24250,1
24251,1
24252,1
24254,1
24256,1
24258,1
24259,1
24261,1
24262,1
24263,1
24264,1
24267,1
24270,2
24271,1
24272,2
24273,2
24276,1
24277,1
24278,2
24280,1
24281,3
24282,1
24283,1
24284,1
24285,1
24286,2
24287,1
24288,2
24291,1
24292,2
24293,3
24296,3
24297,1
24298,2
24299,1
24300,1
24302,1
24304,2
24305,2
24306,1
24308,1
24309,1
24310,1
24312,1
24315,1
24316,1
24317,1
24318,2
24323,1
24324,1
24325,1
24326,2
24329,2
24330,2
24333,1
24334,3
24336,1
24338,1
24340,1
24342,1
24343,1
24344,1
24346,3
24348,1
24353,2
24356,2
24358,3
24360,1
24361,1
24365,1
24366,1
24371,2
24375,2
24377,1
24379,1
24380,1
24382,2
24383,1
24384,2
24386,1
24387,2
24389,1
24394,1
24395,1
24396,2
24400,3
24403,3
24404,1
24405,1
24406,1
24407,1
24408,2
24414,1
24415,2
24416,1
24417,1
24418,1
24423,2
24425,1
24426,1
24427,1
24429,1
24431,1
24433,1
24434,1
24437,2
24438,1
24440,3
24441,1
24442,1
24444,1
24446,4
24447,1
24451,1
24452,1
24454,1
24457,1
24458,1
24459,3
24460,1
24462,3
24464,1
24465,1
24466,1
24468,1
24472,1
24473,1
24477,1
24478,2
24481,1
24484,2
24486,1
24488,1
24489,1
24491,1
24493,1
24494,2
24496,1
24497,2
24501,2
24503,2
24504,1
24505,1
24506,1
24507,1
24508,3
24512,1
24513,1
24518,1
24519,1
24521,2
24522,1
24523,1
24524,1
24525,1
24526,2
24528,2
24536,2
24539,2
24541,1
24542,1
24543,1
24544,2
24546,1
24547,2
24548,1
24549,1
24553,1
24554,1
24555,1
24557,1
24560,1
24562,1
24563,1
24566,2
24567,1
24568,2
24569,1
24571,1
24572,1
24573,2
24578,1
24579,1
24580,2
24581,1
24585,2
24587,2
24588,1
24590,1
24591,1
24592,2
24595,2
24598,2
24599,1
24600,1
24603,1
24604,1
24605,2
24606,2
24608,1
24609,1
24611,1
24612,2
24613,1
24614,1
24618,2
24619,1
24620,1
24624,1
24625,2
24626,1
24627,1
24628,1
24629,1
24630,1
24631,1
24632,1
24633,1
24637,2
24638,2
24639,1
24642,2
24643,1
24646,1
24648,1
24652,3
24657,1
24658,1
24661,1
24665,1
24668,1
24669,2
24674,2
24676,2
24677,1
24678,2
24679,1
24680,1
24681,1
24682,2
24685,2
24686,4
24689,2
24690,1
24693,2
24696,1
24698,1
24699,1
24700,1
24701,2
24702,1
24706,1
24709,1
24713,1
24714,1
24716,1
24717,1
24719,3
24720,1
24723,1
24725,1
24727,3
24729,1
24731,1
24732,1
24733,2
24734,2
24735,1
24738,1
24741,1
24742,2
24745,1
24746,1
24747,1
24748,1
24749,1
24750,2
24753,1
24755,1
24757,4
24758,1
24759,1
24761,1
24762,1
24763,1
24769,1
24770,1
24777,1
24779,1
24780,3
24781,1
24782,1
24783,1
24784,2
24785,2
24787,2
24788,1
24789,1
24792,1
24793,1
24796,1
24797,1
24799,4
24803,1
24806,2
24808,1
24809,1
24811,2
24813,2
24815,2
24817,1
24818,1
24820,1
24822,2
24824,1
24826,1
24827,1
24828,1
24829,2
24830,1
24831,2
24832,1
24836,1
24837,1
24841,2
24843,1
24845,2
24847,2
24849,2
24851,2
24852,1
24853,1
24855,1
24856,1
24857,2
24858,1
24861,1
24862,1
24864,1
24866,1
24867,3
24868,1
24871,1
24872,2
24873,1
24877,1
24881,1
24883,1
24884,1
24887,1
24888,1
24889,1
24890,1
24892,1
24893,1
24895,1
24897,1
24899,1
24900,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24909,1
24910,2
24911,2
24913,1
24915,2
24921,1
24922,1
24923,2
24925,1
24926,2
24928,1
24929,1
24931,1
24933,1
24934,3
24935,3
24937,1
24941,1
24946,1
24953,2
24955,1
24956,1
24958,2
24959,1
24964,1
24965,3
24966,2
24967,1
24968,1
24972,3
24975,1
24976,1
24981,1
24982,3
24983,2
24984,1
24985,1
24986,1
24988,2
24993,1
24994,1
24995,3
24996,2
24997,1
24998,2
25000,1
25002,1
25004,1
25006,1
25008,1
25009,1
25010,1
25011,1
25013,1
25014,1
25015,1
25016,1
25019,1
25022,2
25023,1
25024,4
25025,1
25026,1
25029,1
25030,2
25032,2
25033,1
25034,1
25040,1
25046,1
25048,2
25049,1
25050,1
25052,1
25053,1
25055,1
25059,1
25060,1
25061,1
25062,1
25064,2
25065,2
25066,1
25067,2
25072,1
25073,7
25076,1
25077,1
25078,2
25079,1
25082,2
25083,1
25086,2
25088,2
25089,3
25090,3
25092,1
25095,2
25096,3
25097,1
25098,3
25099,1
25106,3
25107,1
25110,1
25112,1
25115,1
25116,2
25117,1
25118,1
25119,1
25121,2
25123,1
25125,1
25127,1
25128,1
25133,1
25136,1
25138,1
25141,1
25145,2
25146,1
25148,1
25149,1
25150,3
25151,1
25155,1
25156,2
25157,3
25160,1
25163,1
25167,3
25168,1
25171,1
25172,1
25173,1
25174,1
25176,1
25177,3
25183,1
25186,1
25187,1
25188,2
25190,1
25191,1
25192,1
25194,1
25195,1
25196,1
25199,1
25201,2
25205,1
25206,1
25207,1
25209,1
25211,2
25223,1
25227,1
25228,1
25229,2
25233,1
25235,1
25238,1
25239,2
25240,1
25241,1
25243,1
25244,1
25247,1
25248,1
25250,1
25251,1
25253,1
25256,2
25257,2
25260,1
25263,2
25265,1
25266,3
25267,3
25269,2
25270,1
25271,2
25275,2
25281,1
25282,1
25288,1
25289,1
25290,1
25291,1
25293,1
25294,1
25296,1
25297,1
25299,2
25300,1
25301,1
25302,1
25309,4
25313,1
25318,1
25320,1
25321,1
25322,1
25323,2
25327,1
25328,2
25329,1
25331,1
25333,1
25334,1
25337,1
25338,1
25339,1
25340,1
25341,1
25342,1
25347,1
25348,1
25350,2
25351,3
