# minplus histogram
# N=5  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000604000600  wall=0.073s
value,count
374139,1
374151,1
374189,1
374192,1
374219,1
374269,1
374270,1
374277,1
374304,2
374305,2
374342,1
374351,1
374371,1
374421,1
374437,1
374439,1
374445,1
374454,1
374456,1
374475,1
374495,1
374501,1
374518,1
374550,1
374616,1
374625,1
374626,1
374630,1
374642,1
374643,1
374662,1
374666,1
374678,1
374679,1
374691,1
374721,1
374741,1
374787,1
374799,1
374801,1
374802,1
374831,1
374858,1
374897,1
374927,1
374934,1
374970,1
374971,1
374981,1
375002,1
375038,1
375074,1
375132,2
375159,1
375161,1
375171,1
375182,1
375201,1
375210,1
375214,1
375225,1
375255,2
375258,1
375276,1
375309,1
375324,1
375327,1
375385,1
375461,1
375472,1
375486,1
375546,1
375557,1
375574,1
375619,1
375686,1
375696,1
375719,1
375724,1
375729,1
375733,1
375760,1
375775,1
375799,1
375826,1
375852,1
375880,1
375890,1
375894,1
375897,1
375906,1
375912,1
375922,1
375933,1
375973,1
375975,1
376019,1
376030,1
376104,1
376105,1
376127,1
376171,1
376173,1
376202,1
376229,1
376282,1
376309,1
376354,1
376362,1
376394,1
376407,1
376408,1
376411,1
376446,1
376451,1
376472,1
376488,1
376502,1
376521,1
376569,1
376684,1
376709,1
376715,1
376723,1
376756,1
376778,2
376791,1
376807,1
376811,2
376821,2
376825,1
376851,1
376859,1
376866,1
376893,1
376902,1
376958,1
376963,1
376964,1
376979,1
377015,1
377061,1
377124,1
377130,1
377201,1
377203,1
377209,1
377227,1
377259,1
377264,1
377302,1
377319,1
377343,1
377348,1
377378,1
377381,1
377384,1
377423,1
377445,1
377447,1
377464,1
377501,1
377539,1
377553,1
377592,1
377639,1
377664,1
377709,1
377732,1
377740,1
377758,1
377761,1
377767,1
377771,1
377780,1
377793,1
377809,1
377869,2
377892,1
377893,1
377909,1
377913,1
377920,1
378000,1
378020,1
378035,1
378054,1
378060,1
378085,1
378108,1
378198,1
378208,1
378209,1
378313,1
378318,1
378343,1
378372,1
378429,1
378451,1
378458,1
378460,1
378504,1
378509,1
378520,1
378528,1
378575,1
378606,1
378639,1
378729,1
378762,1
378773,1
378794,1
378804,1
378824,1
378829,1
378835,1
378864,1
378917,1
378931,1
378954,1
379003,1
379011,1
379022,1
379054,1
379115,1
379126,1
379172,1
379244,1
379262,1
379289,1
379309,2
379344,1
379366,1
379392,1
379419,1
379428,1
379435,1
379438,1
379452,1
379479,1
379489,1
379568,1
379592,1
379593,1
379595,1
379610,1
379616,1
379623,1
379647,1
379655,1
379668,2
379672,1
379677,1
379749,1
379751,1
379756,1
379768,1
379770,1
379794,1
379824,1
379839,1
379867,1
379885,1
379902,1
379909,1
379946,1
379970,1
379971,1
379972,1
379984,1
379986,1
380012,1
380020,1
380024,2
380037,1
380083,1
380096,1
380102,1
380105,1
380139,1
380141,1
380155,1
380158,1
380162,1
380173,1
380180,1
380183,1
380204,1
380230,1
380234,1
380268,1
380272,1
380309,1
380314,1
380342,1
380415,1
380424,1
380439,1
380500,1
380515,1
380553,1
380563,1
380565,1
380584,1
380587,1
380613,1
380634,1
380663,1
380664,1
380672,1
380693,1
380700,2
380702,1
380711,1
380713,1
380716,1
380742,1
380774,1
380825,1
380851,1
380902,1
380907,1
380932,1
380982,1
381004,1
381006,1
381015,1
381036,1
381040,1
381079,1
381100,1
381145,1
381149,1
381286,1
381290,1
381296,1
381345,1
381349,2
381366,1
381466,1
381472,1
381480,1
381549,1
381573,1
381583,1
381598,1
381608,1
381615,1
381625,1
381643,1
381656,1
381669,1
381758,1
381773,1
381775,1
381802,1
381811,1
381819,1
381866,1
381905,2
381926,1
381932,1
381946,1
382012,1
382035,1
382072,1
382106,1
382117,1
382124,1
382137,1
382138,1
382178,1
382181,1
382182,1
382184,1
382187,1
382197,2
382216,1
382233,1
382260,1
382268,1
382276,1
382292,1
382309,1
382324,1
382338,1
382350,1
382358,1
382375,1
382410,1
382474,1
382486,1
382520,1
382595,1
382614,1
382639,1
382640,1
382660,1
382662,1
382691,1
382709,1
382715,1
382720,1
382727,1
382763,1
382765,1
382774,1
382784,1
382809,1
382825,1
382830,1
382906,1
382919,1
382924,1
382972,1
383001,1
383035,1
383070,1
383089,1
383091,1
383113,1
383139,1
383180,1
383198,1
383240,1
383270,1
383280,1
383317,1
383331,1
383360,1
383366,1
383381,1
383400,1
383422,1
383440,1
383539,1
383575,1
383618,1
383636,1
383650,1
383719,1
383726,2
383754,1
383769,2
383776,1
383791,1
383889,1
383943,1
383971,1
383977,1
384026,2
384040,1
384043,1
384080,1
384093,2
384141,1
384201,1
384217,1
384230,1
384239,1
384242,1
384248,1
384270,1
384274,1
384280,1
384292,1
384300,1
384304,1
384363,1
384369,1
384425,1
384436,1
384438,1
384443,1
384458,1
384476,1
384482,1
384530,1
384555,1
384556,1
384581,1
384686,1
384693,1
384698,1
384752,1
384758,1
384761,1
384772,1
384805,1
384818,1
384862,1
384863,1
384871,1
384883,1
384889,1
384906,1
384918,1
384924,1
384931,1
384940,1
384964,1
384993,1
385082,1
385083,1
385089,1
385106,1
385141,1
385142,1
385168,1
385192,1
385208,1
385262,1
385265,1
385333,1
385396,1
385417,1
385442,1
385522,1
385546,1
385573,1
385580,1
385587,1
385614,1
385619,1
385625,1
385659,1
385662,1
385666,1
385705,1
385718,1
385729,1
385760,1
385772,1
385792,1
385793,1
385796,1
385828,1
385842,1
385847,1
385876,1
385877,2
385882,1
385884,1
385901,1
385905,1
385926,1
385953,1
385966,1
386004,1
386027,1
386096,1
386101,1
386107,1
386115,1
386142,1
386213,1
386223,1
386252,1
386265,1
386293,1
386338,1
386361,1
386376,1
386413,1
386453,1
386477,1
386496,1
386551,1
386599,1
386632,1
386637,1
386644,1
386650,1
386666,1
386689,1
386741,1
386753,1
386755,1
386761,1
386793,1
386794,2
386861,1
386876,1
386897,1
386945,1
387013,1
387055,1
387142,1
387173,1
387174,1
387198,1
387211,1
387232,1
387234,1
387248,1
387262,1
387265,1
387295,1
387335,1
387346,1
387348,1
387370,1
387411,1
387432,1
387456,1
387487,1
387502,1
387509,1
387533,1
387565,1
387660,1
387723,1
387744,1
387760,1
387763,1
387771,1
387780,1
387806,1
387843,1
387849,1
387867,1
387897,1
387898,1
387913,1
387923,1
387927,1
387930,1
387938,1
387955,1
387967,1
388007,1
388024,1
388036,1
388060,1
388064,1
388126,1
388167,1
388184,1
388199,1
388202,1
388203,1
388210,1
388216,1
388224,1
388228,1
388362,1
388417,1
388438,1
388460,1
388475,1
388500,1
388501,1
388520,1
388534,1
388549,1
388555,1
388584,1
388586,1
388626,1
388631,1
388636,1
388640,1
388644,1
388660,1
388684,1
388716,1
388717,1
388734,1
388741,1
388761,1
388797,1
388818,1
388872,1
388933,1
388943,1
388963,1
388968,1
388986,1
388996,1
389014,1
389032,1
389035,1
389042,1
389051,1
389053,1
389061,1
389063,1
389079,1
389090,1
389176,1
389207,1
389251,1
389258,1
389265,1
389266,1
389279,1
389282,1
389310,1
389333,1
389357,1
389386,1
389389,1
389446,1
389508,1
389543,1
389561,1
389563,2
389593,1
389594,1
389613,1
389633,1
389652,1
389671,1
389708,1
389752,1
389753,1
389757,1
389760,1
389768,1
389773,1
389821,1
389825,1
389844,1
389848,2
389869,1
389877,1
389922,2
389967,1
389988,1
390063,1
390076,1
390088,1
390125,1
390129,1
390134,1
390144,1
390170,1
390174,1
390202,1
390234,1
390253,1
390264,1
390278,1
390291,1
390297,1
390342,1
390350,1
390356,1
390364,1
390380,1
390391,1
390421,1
390439,1
390506,1
390530,1
390544,1
390596,1
390602,1
390623,1
390701,1
390721,1
390735,1
390745,1
390749,1
390823,1
390847,1
390865,1
390871,1
390886,1
390892,1
390921,1
390938,1
390949,1
390966,1
390967,1
390972,1
390983,1
391004,1
391014,1
391020,1
391082,1
391102,1
391118,1
391128,1
391143,1
391168,1
391171,1
391195,1
391207,1
391230,1
391311,1
391329,1
391340,1
391344,1
391347,1
391361,1
391362,1
391369,1
391400,1
391403,1
391407,1
391416,1
391430,1
391450,1
391456,1
391471,1
391474,1
391500,1
391556,1
391583,2
391658,1
391678,1
391698,1
391720,1
391726,1
391752,1
391803,1
391807,1
391837,1
391838,1
391863,1
391929,1
391936,1
391950,1
391952,1
391996,1
392042,1
392051,1
392079,1
392126,1
392190,1
392259,1
392264,1
392287,1
392292,1
392346,1
392395,1
392405,1
392418,1
392465,1
392513,1
392526,1
392534,1
392540,1
392647,1
392650,1
392704,1
392708,1
392713,1
392717,1
392728,1
392737,1
392741,1
392753,1
392781,1
392784,1
392806,1
392807,1
392821,1
392836,1
392913,1
392923,1
392931,1
392933,1
392944,1
392962,2
393009,1
393015,1
393028,1
393044,1
393064,1
393118,1
393134,1
393175,1
393178,1
393181,1
393185,1
393210,2
393263,1
393275,1
393281,1
393287,1
393331,1
393340,1
393378,1
393380,1
393450,1
393456,1
393465,1
393509,1
393527,1
393535,1
393536,1
393567,1
393607,1
393614,1
393646,1
393648,1
393667,1
393686,1
393708,1
393719,1
393723,1
393733,1
393742,1
393757,1
393777,1
393783,1
393800,1
393835,1
393838,1
393844,1
393893,1
393908,1
393923,1
393926,1
393938,1
393947,1
393961,1
394012,1
394023,1
394081,1
394136,1
394148,1
394149,1
394193,1
394212,1
394233,1
394246,1
394258,1
394270,1
394286,1
394290,1
394327,1
394330,1
394334,1
394339,1
394342,1
394355,1
394388,1
394429,1
394443,1
394451,1
394463,1
394476,1
394480,1
394498,1
394520,1
394548,1
394551,1
394593,1
394652,1
394680,1
394688,1
394717,1
394737,1
394754,1
394776,1
394777,1
394786,1
394787,1
394802,1
394818,1
394834,1
394912,1
394945,1
394958,1
394987,1
395072,1
395094,1
395110,1
395115,1
395118,1
395144,1
395179,1
395275,1
395306,1
395307,1
395311,1
395313,1
395315,1
395333,1
395339,1
395342,1
395408,1
395417,1
395480,1
395488,1
395509,1
395511,1
395536,1
395545,1
395561,1
395570,1
395579,1
395655,1
395661,1
395686,2
395706,1
395707,1
395731,1
395734,1
395741,1
395780,1
395783,1
395798,1
395823,1
395887,1
395888,1
395897,1
395904,1
395945,2
396016,1
396019,1
396068,1
396092,1
396109,1
396130,1
396142,1
396147,1
396162,1
396190,1
396236,1
396260,1
396309,1
396310,1
396317,1
396328,1
396349,1
396362,1
396365,1
396385,1
396395,1
396416,1
396430,1
396456,2
396459,1
396485,1
396532,1
396560,1
396562,1
396598,1
396648,1
396687,1
396695,1
396702,1
396717,1
396718,1
396735,1
396746,1
396767,1
396815,1
396821,1
396829,1
396837,1
396841,1
396897,1
396918,1
396933,1
396948,1
396997,1
396999,1
397023,1
397029,1
397044,1
397047,1
397075,1
397108,1
397117,1
397128,1
397129,1
397136,1
397142,1
397144,1
397160,1
397201,1
397206,1
397215,1
397237,1
397243,1
397244,1
397286,1
397293,1
397308,1
397325,1
397371,1
397386,1
397392,1
397415,1
397471,1
397495,1
397549,1
397595,1
397657,1
397672,1
397763,1
397780,1
397837,1
397852,1
397874,1
397882,1
397920,1
397962,1
397969,1
398002,1
398004,1
398045,1
398064,1
398071,1
398088,1
398138,1
398146,1
398156,1
398235,1
398253,1
398259,1
398330,1
398376,1
398407,1
398423,1
398429,1
398451,1
398479,1
398515,1
398546,1
398615,1
398618,1
398623,1
398639,1
398646,1
398674,1
398701,1
398755,1
398759,1
398768,1
398810,1
398853,1
398871,1
398893,1
398896,1
398900,1
398906,1
398963,1
399039,1
399047,1
399062,1
399083,1
399122,1
399134,1
399148,1
399194,1
399220,1
399236,1
399268,1
399286,1
399342,1
399370,1
399377,1
399379,1
399382,1
399417,1
399445,1
399463,1
399470,1
399484,1
399501,1
399512,1
399539,1
399551,1
399569,2
399578,1
399622,1
399679,1
399684,2
399690,1
399720,1
399741,1
399749,1
399793,1
399798,1
399814,1
399850,1
399856,1
399862,1
399901,1
399926,1
399932,1
399962,1
399965,1
400019,1
400093,1
400114,1
400155,1
400159,1
400255,1
400329,1
400380,1
400411,1
400419,1
400427,1
400429,1
400463,1
400471,2
400480,1
400500,1
400513,1
400522,1
400575,1
400590,1
400597,1
400606,1
400612,1
400681,1
400712,1
400722,1
400724,1
400746,1
400769,1
400858,1
400861,1
400886,1
400895,1
400958,1
400966,1
400994,1
401005,1
401024,1
401039,1
401048,1
401058,1
401083,1
401084,1
401095,1
401160,1
401169,1
401171,1
401206,1
401210,1
401225,1
401255,1
401294,1
401308,1
401338,1
401343,1
401349,1
401351,1
401358,1
401363,1
401514,1
401544,1
401564,1
401567,1
401604,1
401655,1
401708,1
401736,1
401744,1
401776,1
401786,1
401793,1
401807,1
401889,1
401890,1
401914,1
401917,1
401919,1
401921,1
401939,1
401979,1
401980,1
402005,1
402011,1
402041,1
402058,1
402071,1
402102,1
402155,1
402164,1
402179,1
402180,1
402191,1
402199,1
402230,1
402241,1
402249,1
402267,1
402273,1
402280,1
402285,1
402291,1
402335,1
402381,1
402384,1
402424,1
402475,1
402519,1
402534,1
402587,1
402628,1
402639,1
402642,1
402674,1
402696,1
402712,1
402732,1
402754,1
402779,1
402840,1
402863,1
402896,1
402924,1
402972,1
402973,1
403016,1
403061,1
403070,1
403088,1
403090,1
403154,1
403171,1
403207,1
403213,1
403252,1
403265,1
403308,1
403310,1
403318,1
403347,1
403370,1
403383,1
403399,1
403407,1
403455,1
403528,1
403540,1
403564,1
403594,1
403595,1
403614,1
403701,1
403709,1
403740,1
403747,1
403759,1
403825,1
403843,1
403855,1
403876,1
403884,1
403890,1
403891,1
403925,1
403939,1
403953,1
403968,2
403985,2
403986,1
404019,1
404025,1
404070,1
404101,1
404140,1
404209,1
404215,1
404232,1
404255,1
404263,1
404319,1
404339,1
404359,1
404380,1
404400,1
404406,1
404408,1
404416,1
404429,1
404442,1
404462,1
404481,1
404490,1
404520,1
404545,1
404564,1
404577,1
404581,1
404588,1
404596,1
404615,1
404665,1
404743,1
404756,1
404765,2
404771,1
404783,1
404803,1
404819,1
404845,1
404851,1
404856,1
404913,1
404916,1
404922,1
404954,1
404987,1
405024,1
405038,1
405075,1
405077,1
405082,1
405096,1
405105,1
405114,1
405118,1
405127,1
405158,1
405161,2
405196,1
405201,1
405231,1
405294,1
405306,1
405318,1
405372,1
405391,1
405487,1
405493,1
405520,1
405533,1
405555,1
405605,1
405614,1
405619,1
405640,1
405645,1
405677,1
405692,1
405698,1
405738,1
405755,1
405766,1
405797,1
405860,1
405872,1
405915,1
405918,1
405933,1
405968,1
406022,1
406023,1
406040,1
406044,1
406048,1
406071,1
406093,1
406136,1
406200,1
406214,1
406222,1
406256,1
406263,1
406323,1
406342,1
406359,1
406365,1
406370,2
406379,1
406380,1
406414,1
406418,1
406420,1
406460,1
406481,1
406530,1
406581,1
406614,1
406628,1
406641,1
406651,1
406672,1
406718,1
406746,1
406771,1
406784,1
406805,1
406906,1
406909,1
406919,1
406934,1
406986,2
406991,1
407003,1
407039,1
407063,1
407078,1
407107,1
407113,1
407121,1
407225,2
407237,1
407282,1
407338,1
407356,1
407366,1
407391,1
407409,1
407417,1
407422,1
407500,1
407533,1
407555,1
407564,1
407580,1
407583,1
407602,1
407603,1
407620,1
407628,1
407643,1
407652,1
407663,1
407676,1
407701,1
407725,1
407737,1
407762,1
407778,1
407793,1
407794,1
407804,2
407807,1
407818,1
407826,1
407842,1
407891,1
407902,1
407924,1
407945,1
407959,1
407966,1
407970,1
407977,1
407990,1
408005,1
408027,1
408033,2
408055,1
408078,1
408088,1
408145,1
408156,1
408161,1
408184,1
408212,1
408226,1
408253,1
408256,1
408289,1
408322,1
408350,1
408358,1
408388,1
408394,1
408425,1
408426,1
408459,1
408477,1
408492,1
408496,1
408499,1
408501,1
408520,1
408594,1
408617,1
408620,1
408654,1
408686,1
408706,1
408755,1
408804,1
408828,1
408846,1
408855,1
408910,1
408921,1
408950,1
408966,1
409056,1
409093,1
409097,1
409108,1
409119,1
409143,1
409155,1
409182,1
409188,1
409195,1
409205,1
409267,1
409275,1
409294,1
409307,1
409310,1
409328,1
409342,1
409353,1
409374,1
409399,1
409417,1
409435,1
409476,1
409528,1
409564,1
409573,1
409574,1
409582,1
409611,1
409628,1
409647,1
409670,1
409711,1
409773,1
409800,1
409804,1
409827,1
409850,1
409868,1
409962,1
409987,1
409992,1
410035,1
410068,1
410079,1
410081,1
410087,1
410092,1
410099,1
410156,1
410181,1
410212,1
410215,1
410217,1
410223,1
410227,1
410289,1
410303,1
410312,1
410324,1
410333,1
410361,1
410417,1
410436,1
410472,1
410523,1
410542,1
410554,1
410592,1
410644,1
410679,1
410692,1
410694,1
410716,1
410812,1
410888,1
410907,1
410908,1
410932,1
410976,1
410997,1
411007,1
411023,1
411043,1
411047,1
411055,2
411059,1
411084,1
411197,1
411211,1
411223,1
411249,1
411270,1
411271,1
411343,1
411357,1
411390,1
411391,1
411428,1
411446,1
411463,1
411472,1
411525,1
411545,1
411557,1
411589,1
411634,1
411676,1
411692,1
411694,1
411700,1
411736,1
411766,1
411811,1
411840,1
411843,1
411846,1
411848,1
411878,1
411943,1
411980,1
412029,1
412081,1
412164,1
412220,1
412255,1
412261,1
412265,1
412297,1
412308,1
412314,1
412350,1
412366,1
412414,1
412494,1
412500,1
412504,1
412515,1
412516,1
412523,1
412524,1
412581,1
412590,1
412598,1
412641,1
412666,1
412678,1
412698,1
412700,1
412776,1
412807,1
412819,1
412825,1
412848,1
412879,1
412881,1
412913,1
412931,1
412938,1
412966,1
412979,1
413003,1
413007,1
413017,1
413024,1
413031,1
413045,1
413065,1
413069,1
413085,1
413136,1
413174,2
413197,1
413229,1
413246,1
413291,1
413293,1
413316,1
413317,1
413342,1
413372,1
413388,1
413405,1
413475,1
413505,1
413525,1
413540,2
413555,1
413560,1
413564,1
413577,1
413581,1
413584,1
413589,1
413599,1
413625,1
413659,1
413707,1
413708,1
413732,1
413752,1
413797,1
413863,1
413885,1
413924,1
413955,1
414003,1
414017,1
414026,1
414029,1
414154,1
414166,1
414230,1
414284,1
414300,1
414327,1
414342,1
414345,1
414352,1
414364,1
414373,1
414382,1
414387,1
414400,1
414421,1
414485,1
414507,1
414552,1
414555,1
414574,1
414615,1
414624,1
414676,1
414688,1
414716,1
414725,1
414749,1
414780,1
414807,2
414828,1
414867,1
414891,1
414921,1
415029,1
415049,1
415107,1
415117,1
415120,1
415164,1
415182,1
415184,1
415197,1
415204,1
415205,1
415222,1
415228,1
415237,1
415246,1
415258,1
415283,1
415305,1
415309,1
415323,1
415326,1
415410,1
415451,1
415455,1
415468,1
415504,3
415515,1
415562,1
415586,1
415591,1
415609,1
415634,1
415654,2
415716,1
415719,1
415731,1
415742,1
415786,1
415805,1
415809,1
415822,1
415829,1
415853,1
415864,1
415873,1
415908,1
415917,1
415920,1
415932,1
415969,1
415972,1
416007,1
416026,1
416049,1
416058,1
416061,2
416069,1
416080,1
416122,1
416127,1
416139,1
416180,1
416194,1
416224,1
416235,1
416263,1
416320,1
416336,1
416342,1
416423,1
416487,1
416499,1
416534,1
416538,1
416580,1
416630,1
416657,1
416666,1
416760,1
416774,1
416777,1
416782,1
416787,1
416808,1
416819,1
416824,1
416832,1
416840,1
416851,1
416907,1
416938,1
416939,1
416951,1
416968,1
416988,1
417001,1
417053,1
417088,1
417094,1
417108,1
417116,1
417121,1
417185,1
417207,1
417215,1
417218,1
417238,1
417242,1
417247,1
417260,1
417302,1
417314,1
417339,1
417369,1
417427,1
417428,1
417436,1
417439,1
417444,1
417463,1
417533,1
417621,1
417652,2
417675,1
417713,1
417717,1
417729,1
417747,2
417751,1
417761,1
417765,1
417806,1
417809,1
417810,1
417849,1
417857,1
417873,1
417876,1
417886,1
417911,1
417960,1
418085,1
418122,1
418149,1
418170,1
418183,1
418186,1
418194,1
418196,1
418201,1
418213,2
418247,1
418295,1
418301,1
418312,1
418374,1
418376,1
418408,1
418409,1
418413,1
418416,1
418435,1
418438,1
418476,1
418511,2
418515,2
418577,1
418614,1
418630,1
418636,1
418727,1
418759,1
418774,1
418775,1
418801,1
418828,1
418887,1
418951,1
418981,1
418997,1
419009,1
419018,1
419021,1
419125,1
419135,1
419204,1
419230,1
419237,1
419264,1
419273,1
419308,1
419345,1
419413,1
419415,1
419469,1
419474,1
419509,1
419510,1
419536,1
419591,1
419603,1
419657,1
419660,1
419670,1
419676,1
419678,1
419686,1
419737,1
419750,1
419801,1
419807,1
419810,1
419830,1
419833,1
419862,1
419887,1
419903,1
419964,1
419977,1
419979,1
419997,1
420017,1
420027,1
420046,1
420047,1
420094,1
420098,1
420102,1
420113,1
420144,1
420152,1
420168,1
420180,1
420204,1
420255,1
420276,1
420300,1
420341,1
420376,1
420396,1
420398,1
420450,1
420482,1
420517,1
420546,1
420551,1
420566,1
420578,1
420585,1
420598,1
420611,1
420615,1
420654,1
420656,1
420657,1
420777,1
420792,1
420800,1
420838,1
420847,1
420858,1
420878,1
420918,1
420923,1
420950,1
420953,1
420986,2
421010,1
421011,1
421020,1
421021,1
421049,1
421069,1
421094,1
421098,1
421107,1
421119,1
421189,2
421197,1
421199,1
421205,1
421257,1
421262,1
421290,1
421302,1
421308,1
421351,1
421393,1
421416,1
421420,1
421433,1
421456,1
421480,1
421494,1
421518,1
421537,1
421539,1
421581,1
421584,1
421608,1
421617,1
421626,1
421641,1
421683,1
421691,1
421696,1
421731,1
421760,1
421808,1
421817,1
421827,1
421840,1
421868,1
421880,1
421897,2
421901,1
421914,1
421920,1
421928,1
422018,1
422021,1
422043,1
422072,1
422108,1
422133,1
422154,1
422157,1
422248,1
422261,1
422279,1
422285,1
422302,1
422309,1
422375,1
422381,1
422383,1
422445,1
422455,1
422462,1
422480,1
422506,1
422550,1
422551,1
422564,1
422573,1
422584,1
422598,1
422616,1
422630,1
422680,3
422701,1
422705,1
422708,1
422716,1
422746,1
422750,1
422783,1
422786,1
422832,1
422844,1
422853,1
422865,1
422899,1
422918,1
422920,1
422935,1
422951,1
422982,1
422988,1
423022,1
423040,1
423078,1
423086,1
423155,1
423160,1
423172,1
423201,1
423251,1
423263,1
423315,1
423404,1
423420,1
423452,1
423487,1
423494,1
423504,1
423512,1
423569,1
423609,1
423618,1
423624,1
423653,1
423661,1
423673,1
423684,1
423726,1
423738,1
423741,1
423752,1
423781,1
423785,2
423795,1
423807,1
423847,1
423848,1
423883,1
423886,1
423901,1
423917,1
423955,1
423970,1
423983,1
424075,1
424082,1
424083,1
424107,1
424113,1
424158,1
424176,1
424180,1
424245,1
424255,1
424281,1
424348,1
424356,1
424410,1
424449,2
424457,1
424526,1
424562,1
424573,1
424583,1
424585,1
424591,1
424615,1
424622,1
424629,1
424630,1
424650,1
424686,1
424734,1
424736,1
424739,1
424747,1
424752,1
424759,1
424774,1
424784,1
424790,1
424809,1
424919,1
424930,1
424956,1
424985,1
425006,1
425037,1
425060,1
425061,1
425089,1
425108,1
425125,1
425127,1
425133,1
425135,1
425160,1
425179,1
425190,1
425203,1
425243,1
425257,1
425287,1
425307,1
425308,1
425318,1
425325,1
425337,1
425371,1
425373,1
425375,1
425428,1
425487,1
425492,1
425499,1
425502,1
425505,1
425534,1
425553,1
425565,1
425568,1
425570,1
425579,1
425612,1
425617,1
425705,1
425708,1
425754,1
425758,1
425796,1
425823,1
425836,1
425858,1
425955,1
425961,1
426001,1
426032,1
426108,1
426126,1
426172,1
426207,1
426216,1
426225,1
426233,1
426241,1
426249,1
426310,1
426379,1
426381,1
426388,1
426419,1
426472,1
426533,1
426641,1
426647,1
426655,1
426660,1
426695,1
426714,1
426744,1
426746,1
426749,1
426789,1
426800,1
426804,1
426835,1
426843,1
426872,1
426911,1
426913,1
426923,1
426928,1
426944,1
426972,1
426991,1
427036,1
427037,1
427093,1
427101,1
427110,1
427119,1
427136,1
427195,1
427216,1
427219,1
427240,1
427261,1
427277,1
427294,1
427320,1
427340,1
427342,1
427348,1
427361,1
427366,1
427379,1
427429,1
427436,1
427501,1
427503,1
427524,1
427541,1
427544,1
427553,1
427585,1
427606,1
427609,1
427611,1
427679,1
427681,1
427703,1
427719,1
427733,1
427752,1
427756,1
427774,1
427831,1
427835,1
427869,1
427885,1
427898,1
427926,1
427949,1
427956,1
427962,1
427977,1
427995,1
428001,1
428015,1
428054,1
428081,1
428093,1
428098,1
428151,1
428160,1
428166,1
428191,1
428273,1
428279,1
428280,1
428301,1
428310,1
428353,1
428361,1
428363,1
428364,1
428367,1
428387,1
428416,1
428424,1
428426,1
428437,1
428467,1
428512,1
428518,1
428535,1
428555,1
428610,1
428620,1
428674,1
428688,1
428730,1
428746,1
428776,1
428797,1
428814,1
428828,1
428860,2
428914,1
428958,1
428969,1
428996,1
428997,1
429013,1
429028,1
429030,1
429089,1
429101,1
429102,1
429126,1
429138,1
429151,1
429160,1
429174,1
429182,1
429191,1
429202,1
429216,1
429235,1
429252,1
429313,1
429366,1
429395,1
429455,1
429495,1
429513,1
429515,1
429520,1
429521,1
429532,1
429549,1
429564,1
429586,1
429591,1
429612,1
429656,1
429710,1
429715,1
429733,1
429781,1
429786,1
429796,1
429798,1
429822,1
429832,1
429834,1
429861,1
429868,1
429871,1
429876,1
429893,1
429965,1
429968,1
429998,1
430017,1
430022,1
430047,1
430051,1
430063,1
430075,1
430083,1
430107,1
430141,1
430150,2
430155,1
430165,1
430193,1
430346,1
430363,1
430413,1
430423,1
430440,1
430453,1
430478,1
430496,1
430520,1
430544,1
430563,1
430624,1
430637,1
430676,1
430698,1
430737,1
430745,1
430749,1
430775,1
430820,1
430845,1
430947,1
430972,1
430980,1
431037,1
431056,1
431083,2
431155,1
431214,1
431225,1
431264,1
431267,1
431272,1
431290,1
431333,1
431339,1
431378,1
431397,1
431401,1
431418,1
431425,1
431439,1
431440,1
431533,1
431581,1
431635,1
431661,1
431735,1
431751,1
431752,1
431795,1
431818,1
431820,1
431833,1
431843,1
431844,1
431861,1
431871,1
431877,1
431894,1
431905,1
431931,1
431937,1
431948,1
431956,1
431957,1
431967,1
432009,1
432015,1
432062,1
432074,1
432076,1
432100,1
432127,1
432158,1
432163,1
432164,1
432218,1
432235,1
432260,1
432351,1
432358,1
432359,1
432370,1
432382,1
432383,1
432384,1
432444,1
432465,1
432479,1
432498,1
432502,1
432508,1
432548,1
432559,1
432566,1
432591,1
432605,1
432607,1
432624,1
432629,1
432649,1
432694,1
432699,1
432710,1
432711,1
432722,1
432738,1
432745,1
432771,1
432781,1
432789,1
432819,1
432832,1
432838,1
432856,1
432887,1
432893,1
432895,1
432914,1
432968,1
432976,1
432999,1
433022,1
433045,1
433096,1
433167,1
433183,1
433213,1
433235,1
433259,2
433327,1
433352,1
433384,1
433385,1
433442,1
433493,1
433517,1
433518,1
433550,1
433575,1
433602,1
433633,1
433665,1
433702,1
433722,2
433736,1
433767,1
433788,1
433810,1
433826,1
433890,1
433909,1
433927,1
433947,1
433948,1
433978,1
434009,1
434014,1
434031,1
434039,1
434064,1
434175,1
434224,1
434264,1
434266,1
434271,1
434285,1
434318,1
434362,1
434370,1
434380,1
434411,1
434426,1
434434,1
434447,1
434557,1
434587,1
434608,1
434642,1
434664,1
434669,1
434670,1
434744,1
434750,1
434802,1
434847,1
434856,1
434887,1
434918,1
434930,1
434956,1
434957,1
435015,1
435062,1
435101,1
435111,1
435145,1
435156,1
435176,1
435196,1
435221,1
435237,1
435244,1
435254,1
435274,1
435296,1
435309,1
435324,1
435325,1
435338,1
435384,1
435427,1
435436,1
435470,1
435491,1
435499,1
435510,1
435526,1
435590,1
435599,1
435658,1
435673,1
435734,1
435737,1
435749,1
435769,1
435772,1
435843,1
435844,1
435847,1
435848,1
435860,1
435868,1
435902,1
435956,1
436015,1
436082,1
436109,1
436131,1
436148,1
436206,1
436227,1
436260,1
436274,1
436277,1
436343,1
436348,1
436352,1
436393,1
436405,1
